player,player_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures
Dalvin Tomlinson,11810,DI,CLV,9,0,0,8,67.1,3,5,136,97.3,8.1,11,0,5.9,4,147,143,12,0,65.4,2,1,36,97.4,11.1,4,9.7,2,39,38,5
Larry Ogunjobi,11820,DI,PIT,9,0,0,25,59.0,4,5,175,100.0,8.6,15,1,3.7,2,194,194,11,0,57.1,2,3,89,100.0,7.9,7,5.1,2,98,98,7
Dawuane Smoot,11823,ED,BUF,7,0,0,4,62.9,2,3,130,97.8,6.9,9,1,3.5,2,138,135,7,0,57.3,2,2,61,96.9,8.2,5,4.9,1,64,62,5
Chris Wormley,11829,DI,BLT,1,0,0,3,56.7,0,1,13,100.0,7.7,1,0,3.8,0,15,15,1,0,52.5,0,0,6,100.0,0.0,0,0.0,0,6,6,0
Duke Riley,11830,LB,MIA,2,0,0,17,53.4,0,0,3,33.3,0.0,0,0,0.0,0,9,3,0,0,59.0,0,0,1,25.0,0.0,0,0.0,0,4,1,0
Alex Anzalone,11831,LB,DET,8,0,0,11,57.3,2,3,41,12.1,7.3,3,1,8.5,1,364,44,6,0,57.3,2,1,24,14.5,4.2,1,6.3,0,186,27,3
Jourdan Lewis,11846,CB,DAL,9,0,1,9,47.2,0,0,10,4.0,0.0,0,2,0.0,0,253,10,0,0,54.0,0,0,2,1.8,0.0,0,0.0,0,109,2,0
Montravius Adams,11848,DI,PIT,6,0,0,25,57.7,0,2,68,100.0,4.4,3,0,2.9,1,73,73,3,0,62.0,0,2,44,100.0,6.8,3,4.5,1,48,48,3
Rasul Douglas,11854,CB,BUF,10,0,1,4,53.5,0,1,5,1.3,0.0,0,4,10.0,0,376,5,1,0,,0,0,0,0.0,,0,,0,152,0,0
Trey Hendrickson,11858,ED,CIN,10,1,0,7,90.5,11,30,269,95.3,23.0,62,1,11.7,11,298,284,52,1,91.9,8,19,116,96.1,32.8,38,19.4,9,129,124,36
Eddie Jackson,11867,S,BLT,9,0,0,3,55.4,1,1,2,1.2,0.0,0,1,50.0,0,248,3,2,0,55.4,1,0,2,2.4,0.0,0,25.0,0,125,3,1
Rayshawn Jenkins,11868,S,SEA,6,0,0,29,40.5,0,1,16,7.2,0.0,0,0,3.1,0,223,16,1,0,39.0,0,1,5,5.7,0.0,0,10.0,0,87,5,1
Carl Lawson,11871,ED,DAL,7,0,1,9,62.4,2,6,114,94.4,7.9,9,2,7.0,4,126,119,12,0,71.7,1,5,60,95.4,11.7,7,11.7,4,65,62,10
Jalen Reeves-Maybin,11879,LB,DET,8,0,0,11,54.3,0,1,10,13.0,10.0,1,1,5.0,0,92,12,1,0,58.2,0,1,8,16.3,12.5,1,6.3,0,49,8,1
Deatrich Wise Jr.,11886,ED,NE,10,1,0,19,59.5,1,9,194,100.0,10.3,20,1,4.6,4,211,211,14,1,57.9,1,6,100,100.0,9.0,9,6.5,3,110,110,10
Carlos Watkins,11897,DI,DAL,8,0,0,9,54.7,0,1,60,100.0,5.0,3,0,0.8,0,64,64,1,0,54.0,0,1,24,100.0,4.2,1,2.1,0,24,24,1
Grover Stewart,11899,DI,IND,10,2,1,14,68.3,2,7,188,99.5,6.9,13,2,4.5,4,201,200,13,2,78.0,1,5,62,100.0,14.5,9,8.1,2,68,68,8
Anthony Walker Jr.,11916,LB,MIA,6,1,0,17,51.3,0,3,18,13.5,0.0,0,0,8.3,0,148,20,3,1,56.2,0,2,9,15.3,0.0,0,11.1,0,72,11,2
Davon Godchaux,11934,DI,NE,10,1,0,19,58.8,1,4,195,100.0,6.7,13,0,1.3,0,208,208,5,0,64.3,0,3,61,100.0,11.5,7,2.5,0,66,66,3
Chuck Clark,11941,S,NYJ,6,0,0,22,69.0,0,0,3,1.6,0.0,0,2,33.3,1,186,3,1,0,57.0,0,0,2,2.3,0.0,0,0.0,0,87,2,0
Xavier Woods,11946,S,CAR,10,0,0,5,55.6,0,0,2,0.6,0.0,0,2,0.0,0,363,2,0,0,55.6,0,0,2,1.3,0.0,0,0.0,0,153,2,0
Al-Quadin Muhammad,11951,ED,DET,3,0,0,11,62.7,1,7,50,98.3,14.0,7,0,8.0,0,59,58,8,0,67.6,1,4,19,100.0,21.1,4,13.2,0,23,23,5
D.J. Jones,11953,DI,DEN,10,0,0,10,66.7,1,6,127,99.3,5.5,7,1,2.8,0,143,142,7,0,70.5,1,3,32,100.0,9.4,3,6.3,0,35,35,4
Jeremiah Ledbetter,11960,DI,JAX,8,0,0,15,49.1,2,3,109,99.2,1.8,2,0,3.2,1,121,120,6,0,59.5,2,1,40,100.0,5.0,2,6.3,1,42,42,4
Patrick O'Connor,12005,DI,DET,4,0,0,11,49.9,0,2,27,96.9,7.4,2,0,7.4,1,32,31,3,0,44.8,0,2,10,100.0,20.0,2,10.0,0,12,12,2
Josh Tupou,12093,DI,BLT,2,0,0,3,50.8,0,0,24,100.0,0.0,0,0,0.0,0,26,26,0,0,52.7,0,0,9,100.0,0.0,0,0.0,0,9,9,0
Adam Butler,12214,DI,LV,9,0,0,23,58.1,4,10,242,93.5,6.2,15,2,3.3,1,277,259,15,0,57.7,2,8,119,94.1,8.4,10,5.0,1,135,127,11
Arthur Maulet,12224,CB,BLT,3,0,0,3,51.5,0,0,5,9.4,0.0,0,0,0.0,0,53,5,0,0,59.5,0,0,1,3.7,0.0,0,0.0,0,27,1,0
Sione Takitaki,12666,LB,NE,4,0,0,19,53.7,0,0,6,22.2,0.0,0,0,0.0,0,27,6,0,0,54.1,0,0,3,25.0,0.0,0,0.0,0,12,3,0
Sam Eguavoen,15301,LB,NYJ,2,0,0,22,55.4,0,0,2,16.7,0.0,0,0,0.0,0,18,3,0,0,59.1,0,0,1,33.3,0.0,0,0.0,0,3,1,0
Sam Kamara,24176,DI,CLV,5,0,0,8,56.7,0,2,39,100.0,5.1,2,0,2.6,0,43,43,2,0,66.4,0,1,15,100.0,13.3,2,3.3,0,16,16,1
Nathan Shepherd,24614,DI,NO,10,0,1,20,70.2,4,8,184,99.0,10.3,19,1,3.8,1,206,204,13,0,72.2,3,3,74,100.0,17.6,13,5.4,1,83,83,7
Foyesade Oluokun,24904,LB,JAX,6,1,0,15,76.9,0,3,11,5.5,9.1,1,1,22.7,1,201,11,4,1,64.3,0,2,6,7.1,0.0,0,16.7,0,84,6,2
Levi Wallace,25445,CB,DEN,10,0,0,10,58.5,0,0,1,0.8,0.0,0,0,0.0,0,126,1,0,0,58.5,0,0,1,1.6,0.0,0,0.0,0,64,1,0
Anfernee Jennings,25449,ED,NE,9,0,0,19,59.3,4,13,178,81.3,7.9,14,0,6.5,3,235,191,20,0,58.3,1,9,74,85.3,12.2,9,6.8,0,95,81,10
Sean Murphy-Bunting,25891,CB,ARZ,8,0,0,1,59.0,0,0,1,0.4,0.0,0,6,0.0,0,229,1,0,0,59.0,0,0,1,1.1,0.0,0,0.0,0,92,1,0
Clelin Ferrell,25955,ED,WAS,7,0,2,32,55.7,3,5,95,95.6,7.4,7,4,6.3,2,113,108,10,0,64.2,2,4,34,95.2,14.7,5,11.8,1,42,40,7
Dexter Lawrence,25991,DI,NYG,10,0,0,21,83.3,5,21,269,99.6,13.8,37,1,8.6,10,285,284,36,0,85.5,2,15,118,100.0,21.2,25,14.0,8,124,124,25
Maxx Crosby,26316,ED,LV,8,4,1,23,72.5,7,20,267,98.6,12.7,34,3,7.7,7,290,286,34,0,73.1,4,15,130,100.0,16.9,22,11.2,5,139,139,24
Jeremiah Moon,26453,ED,PIT,4,0,0,25,47.3,0,2,52,93.0,1.9,1,0,1.9,0,57,53,2,0,49.8,0,2,26,96.3,3.8,1,3.8,0,27,26,2
D.J. Reed,26940,CB,NYJ,8,0,1,22,77.8,0,0,3,1.1,0.0,0,6,33.3,1,279,3,1,0,84.2,0,0,1,0.7,0.0,0,100.0,1,143,1,1
Bryce Huff,27128,ED,PHI,9,0,0,24,67.1,1,10,135,95.3,11.9,16,0,5.6,2,150,143,13,0,75.3,0,8,62,94.5,19.4,12,9.7,2,73,69,10
Siran Neal,27130,CB,MIA,4,0,0,17,56.9,0,0,2,14.3,0.0,0,1,0.0,0,14,2,0,0,59.1,0,0,1,14.3,0.0,0,0.0,0,7,1,0
Montez Sweat,27271,ED,CHI,8,2,0,6,68.7,3,20,181,96.9,16.0,29,2,8.6,4,195,189,27,0,71.4,3,14,94,97.0,22.3,21,11.2,2,101,98,19
Devin Bush,27375,LB,CLV,9,0,0,8,73.5,0,5,18,15.4,16.7,3,0,19.4,1,117,18,6,0,72.3,0,2,6,14.3,16.7,1,33.3,1,42,6,3
Joshua Uche,27379,ED,KC,9,0,1,16,67.8,2,10,101,78.3,14.9,15,3,7.9,2,143,112,14,0,70.7,2,8,56,76.5,17.9,10,12.5,2,81,62,12
Armon Watts,27844,DI,NYG,3,0,0,21,70.4,0,4,29,96.8,27.6,8,0,6.9,0,31,30,4,0,76.7,0,3,11,100.0,54.5,6,13.6,0,11,11,3
Joe Gaziano,27949,ED,JAX,2,0,0,15,41.8,0,1,9,100.0,0.0,0,0,5.6,0,10,10,1,0,54.1,0,0,4,100.0,0.0,0,0.0,0,4,4,0
DaVon Hamilton,28072,DI,JAX,10,0,0,15,52.4,1,10,196,99.5,4.6,9,0,2.8,0,212,211,11,0,52.6,0,5,59,100.0,5.1,3,4.2,0,64,64,5
Dre'Mont Jones,28075,ED,SEA,9,1,0,29,61.4,8,15,191,97.1,10.5,20,1,7.1,2,206,200,25,0,63.1,3,11,75,96.4,14.7,11,10.7,1,83,80,15
Malik Harrison,28081,LB,BLT,8,0,0,3,56.7,0,0,5,15.8,0.0,0,0,20.0,1,38,6,1,0,59.2,0,0,1,6.7,0.0,0,0.0,0,15,1,0
Jerome Baker,28091,LB,TEN,5,0,0,31,48.4,0,5,23,13.3,0.0,0,0,15.2,1,173,23,6,0,37.6,0,4,12,15.2,0.0,0,16.7,0,79,12,4
Neville Gallimore,28094,DI,LA,7,0,0,26,47.6,1,1,55,100.0,0.0,0,0,1.8,0,59,59,2,0,51.9,0,0,11,100.0,0.0,0,0.0,0,12,12,0
Troy Dye,28251,LB,LAC,6,0,0,27,61.1,0,1,3,7.9,33.3,1,0,50.0,1,38,3,2,0,61.8,0,1,2,10.0,50.0,1,75.0,1,20,2,2
Brenden Schooler,28253,S,NE,1,0,0,19,91.0,1,0,1,20.0,0.0,0,0,150.0,1,5,1,2,0,69.4,0,0,1,33.3,0.0,0,100.0,1,3,1,1
Kevin Givens,28308,DI,SF,7,0,0,28,68.2,2,5,103,100.0,7.8,8,1,7.3,4,108,108,11,0,64.3,1,1,43,100.0,11.6,5,7.0,2,45,45,4
Myles Adams,28430,DI,SEA,3,0,0,29,57.4,0,1,18,95.2,5.6,1,0,2.8,0,21,20,1,0,62.5,0,1,6,100.0,16.7,1,8.3,0,8,8,1
Bilal Nichols,28451,DI,ARZ,6,0,0,1,54.1,1,3,82,100.0,6.1,5,1,2.4,0,85,85,4,0,63.0,0,3,30,100.0,13.3,4,5.0,0,30,30,3
DeShon Elliott,28854,S,PIT,9,1,1,25,67.9,0,0,11,4.9,9.1,1,2,0.0,0,287,14,0,0,72.5,0,0,2,2.3,50.0,1,0.0,0,131,3,0
Jack Jones,29050,CB,LV,9,0,3,23,68.7,0,0,1,0.6,0.0,0,5,0.0,0,319,2,0,0,68.7,0,0,1,1.3,0.0,0,0.0,0,149,2,0
David Long Jr.,29367,LB,MIA,6,0,0,17,63.4,0,6,24,15.4,8.3,2,0,12.5,0,162,25,6,0,78.3,0,5,15,21.1,13.3,2,16.7,0,76,16,5
Germaine Pratt,29407,LB,CIN,10,1,1,7,55.9,4,3,38,11.2,2.6,1,2,9.2,0,367,41,7,0,53.6,2,3,19,14.9,5.3,1,13.2,0,141,21,5
Logan Wilson,29623,LB,CIN,10,0,0,7,56.8,4,6,58,16.0,3.4,2,0,8.6,0,399,64,10,0,60.8,3,6,37,25.9,5.4,2,12.2,0,162,42,9
Andrew Van Ginkel,30267,ED,MIN,9,0,1,18,59.4,4,12,193,63.4,8.3,16,1,7.3,6,320,203,22,0,61.4,3,9,106,73.5,9.4,10,11.3,6,151,111,18
T.J. Edwards,30737,LB,CHI,9,0,0,6,58.8,0,4,37,12.6,10.8,4,0,8.1,1,317,40,5,0,55.0,0,3,19,13.1,15.8,3,7.9,0,153,20,3
Khalen Saunders,31534,DI,NO,6,0,0,20,55.6,1,3,89,97.0,4.5,4,1,3.4,1,99,96,5,0,61.1,1,2,33,100.0,9.1,3,4.5,0,36,36,3
Abdullah Anderson,32708,DI,TEN,4,0,0,31,56.4,0,0,17,100.0,5.9,1,0,0.0,0,20,20,0,0,55.7,0,0,3,100.0,0.0,0,0.0,0,4,4,0
Dane Jackson,32989,CB,CAR,3,0,0,5,40.1,0,1,6,9.2,0.0,0,1,8.3,0,65,6,1,0,39.6,0,1,2,6.3,0.0,0,25.0,0,32,2,1
Cam Gill,33560,ED,CAR,3,0,0,5,55.6,1,2,39,91.3,5.1,2,0,3.8,0,46,42,3,0,62.6,1,1,16,94.4,12.5,2,6.3,0,18,17,2
Eric Johnson,33698,DI,NE,4,0,0,19,57.6,1,0,19,100.0,5.3,1,0,2.6,0,20,20,1,0,53.2,0,0,8,100.0,0.0,0,0.0,0,9,9,0
Mike Hughes,34057,CB,ATL,10,0,0,2,52.4,0,1,4,1.3,0.0,0,0,12.5,0,299,4,1,0,,0,0,0,0.0,,0,,0,115,0,0
Kendall Sheffield,34105,CB,NYJ,2,0,0,22,59.5,0,0,1,3.6,0.0,0,0,0.0,0,28,1,0,0,59.5,0,0,1,4.5,0.0,0,0.0,0,22,1,0
Darnell Savage,34247,S,JAX,7,0,0,15,55.5,0,0,2,0.8,0.0,0,1,0.0,0,259,2,0,0,58.4,0,0,1,0.8,0.0,0,0.0,0,124,1,0
Zack Baun,34632,LB,PHI,9,0,0,24,63.3,0,5,50,16.8,6.0,3,2,9.0,2,334,56,7,0,73.9,0,1,14,13.3,14.3,2,10.7,1,135,18,2
Johnathan Abram,34646,S,NO,3,0,0,20,40.4,0,2,4,6.2,0.0,0,1,25.0,0,65,4,2,0,40.4,0,2,4,13.3,0.0,0,25.0,0,30,4,2
Akeem Davis-Gaither,34788,LB,CIN,10,0,0,7,62.2,0,4,20,23.3,15.0,3,0,10.0,0,86,20,4,0,66.2,0,1,7,18.9,28.6,2,7.1,0,37,7,1
Jamel Dean,34918,CB,TB,6,0,1,30,55.8,0,0,2,0.8,0.0,0,1,0.0,0,253,2,0,0,,0,0,0,0.0,,0,,0,128,0,0
Trevis Gipson,35241,ED,SEA,5,0,0,29,53.5,0,1,21,83.3,0.0,0,1,2.4,0,30,25,1,0,60.9,0,0,4,66.7,0.0,0,0.0,0,9,6,0
Blake Cashman,35413,LB,MIN,6,1,0,18,67.0,4,2,54,21.7,3.7,2,1,9.3,2,272,59,8,0,67.6,3,0,26,23.1,3.8,1,13.5,2,130,30,5
Darrell Taylor,36001,ED,CHI,8,1,0,6,68.4,4,13,137,92.8,10.2,14,0,7.7,2,152,141,19,0,72.5,2,7,76,94.0,13.2,10,8.6,2,83,78,11
T.J. Smith,36851,DI,CAR,3,0,0,5,55.2,0,2,30,100.0,3.3,1,0,3.3,0,33,33,2,0,52.4,0,2,21,100.0,4.8,1,4.8,0,22,22,2
Shy Tuttle,37279,DI,CAR,8,1,0,5,54.5,1,0,109,100.0,0.9,1,1,0.5,0,121,121,1,1,58.2,1,0,24,100.0,4.2,1,2.1,0,29,29,1
Quinton Bell,37468,ED,MIA,8,0,0,17,84.9,0,1,24,86.7,8.3,2,0,6.3,1,30,26,2,0,92.9,0,1,11,91.7,18.2,2,13.6,1,12,11,2
Troy Reeder,38268,LB,LA,6,0,0,26,50.2,0,2,18,10.1,5.6,1,0,5.6,0,189,19,2,0,47.1,0,1,10,14.7,0.0,0,5.0,0,75,11,1
Camryn Bynum,38408,S,MIN,9,0,0,18,54.2,0,0,4,1.1,0.0,0,0,0.0,0,372,4,0,0,58.3,0,0,1,0.6,0.0,0,0.0,0,168,1,0
Casey Toohill,38472,ED,BUF,10,1,0,4,55.2,0,3,75,100.0,4.0,3,0,3.3,1,78,78,4,0,61.9,0,3,24,100.0,8.3,2,10.4,1,25,25,4
Matthew Adams,38526,LB,NYG,1,0,0,21,39.4,0,1,1,100.0,0.0,0,0,50.0,0,1,1,1,0,39.4,0,1,1,100.0,0.0,0,50.0,0,1,1,1
Folorunso Fatukasi,38558,DI,HST,10,0,0,13,56.4,2,7,138,100.0,4.3,6,3,4.0,1,144,144,10,0,55.5,1,1,34,100.0,2.9,1,5.9,1,37,37,3
Maurice Hurst,38563,DI,CLV,5,0,0,8,54.8,0,0,40,97.7,5.0,2,1,2.5,1,43,42,1,0,60.6,0,0,18,100.0,11.1,2,5.6,1,20,20,1
Eric Wilson,38587,LB,GB,9,0,0,12,78.2,0,1,11,11.5,9.1,1,0,22.7,2,104,12,3,0,71.7,0,1,6,16.2,16.7,1,25.0,1,37,6,2
Joe Giles-Harris,39382,LB,NE,2,0,0,19,60.0,1,0,1,11.1,0.0,0,0,50.0,0,9,1,1,0,60.0,1,0,1,25.0,0.0,0,50.0,0,4,1,1
Tershawn Wharton,40292,DI,KC,9,1,0,16,67.3,1,15,248,96.8,10.1,25,1,4.4,3,278,269,19,1,72.7,1,12,127,98.6,15.0,19,7.5,3,139,137,16
Chazz Surratt,40313,LB,NYJ,6,0,0,22,61.2,1,0,4,22.2,0.0,0,0,12.5,0,27,6,1,0,60.0,0,0,0,25.0,,0,,0,4,1,0
L'Jarius Sneed,40588,CB,TEN,5,0,0,31,42.4,0,1,1,0.6,0.0,0,4,50.0,0,169,1,1,0,,0,0,0,0.0,,0,,0,59,0,0
Ko Kieft,41372,TE,TB,1,0,0,30,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Alohi Gilman,41662,S,LAC,8,0,0,27,63.3,0,0,1,0.3,0.0,0,3,100.0,1,328,1,1,0,,0,0,0,0.0,,0,,0,156,0,0
Ed Oliver,42200,DI,BUF,8,0,0,4,73.6,4,15,210,98.7,12.9,27,0,5.0,1,224,221,20,0,76.1,3,10,97,100.0,15.5,15,7.7,1,103,103,14
Divine Deablo,42208,LB,LV,6,0,0,23,68.6,0,3,20,12.8,20.0,4,0,12.5,1,172,22,4,0,67.0,0,0,8,10.1,25.0,2,0.0,0,79,8,0
Charlie Woerner,42257,TE,ATL,1,0,0,2,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Janarius Robinson,42447,ED,LV,6,1,0,23,54.0,0,2,59,95.3,3.4,2,2,3.4,1,64,61,3,0,53.3,0,1,38,92.9,5.3,2,3.9,1,42,39,2
Amen Ogbongbemiga,42449,LB,CHI,2,0,0,6,75.4,0,0,1,9.1,100.0,1,0,100.0,1,11,1,1,0,75.4,0,0,1,10.0,100.0,1,100.0,1,10,1,1
Isaiah Simmons,42451,LB,NYG,7,0,0,21,56.0,0,3,12,14.0,16.7,2,0,12.5,0,86,12,3,0,39.2,0,1,7,14.6,0.0,0,7.1,0,48,7,1
K'Von Wallace,42467,S,SEA,9,0,0,29,60.0,0,0,1,1.8,0.0,0,0,0.0,0,55,1,0,0,,0,0,0,0.0,,0,,0,20,0,0
Antoine Winfield Jr.,42475,S,TB,6,1,0,30,70.2,1,3,19,8.2,5.3,1,2,15.8,1,232,19,5,0,74.1,1,0,9,8.7,11.1,1,16.7,1,104,9,2
Tomon Fox,42486,ED,NYG,4,0,0,21,61.9,1,0,20,90.9,5.0,1,0,7.5,1,22,20,2,0,65.8,1,0,4,100.0,25.0,1,12.5,0,4,4,1
Rashad Weaver,42495,ED,HST,2,0,0,13,66.9,0,0,5,100.0,20.0,1,0,0.0,0,5,5,0,0,67.4,0,0,3,100.0,33.3,1,0.0,0,3,3,0
Daniel Thomas,42544,S,JAX,3,0,0,15,58.4,0,0,1,3.7,0.0,0,1,0.0,0,27,1,0,0,58.4,0,0,1,4.5,0.0,0,0.0,0,22,1,0
Krys Barnes,42548,LB,ARZ,10,0,0,1,64.8,0,1,15,15.1,6.7,1,1,16.7,2,106,16,3,0,63.4,0,0,9,16.1,0.0,0,11.1,1,62,10,1
Nazeeh Johnson,42553,CB,KC,7,0,0,16,71.1,0,1,4,3.2,0.0,0,1,37.5,1,126,4,2,0,74.7,0,0,2,3.2,0.0,0,50.0,1,62,2,1
Justin Strnad,42659,LB,DEN,7,1,0,10,78.6,1,4,38,19.0,13.2,5,1,14.5,3,205,39,8,0,78.5,0,1,12,15.2,16.7,2,29.2,3,79,12,4
Chauncey Golston,42718,ED,DAL,9,0,0,9,68.7,0,17,171,98.9,14.0,24,0,6.7,3,183,181,20,0,68.6,0,8,72,98.7,18.1,13,6.9,1,75,74,9
Nick Bosa,42741,ED,SF,9,0,1,28,86.9,10,33,287,98.7,19.2,55,4,9.6,6,305,301,49,0,90.9,8,25,149,99.4,27.5,41,15.1,6,157,156,39
Osa Odighizuwa,42754,DI,DAL,9,0,0,9,70.2,5,17,221,100.0,14.5,32,1,6.3,3,233,233,25,0,72.5,2,11,97,100.0,21.6,21,8.8,2,100,100,15
Rashan Gary,42905,ED,GB,9,1,0,12,61.7,4,13,211,99.1,9.5,20,0,5.5,3,223,221,20,0,61.8,3,8,107,99.1,12.1,13,7.9,3,111,110,14
Khalid Kareem,42993,ED,ATL,1,0,0,2,57.6,0,0,2,66.7,0.0,0,0,0.0,0,3,2,0,0,,0,0,0,0.0,,0,,0,1,0,0
Jonathon Cooper,43021,ED,DEN,10,0,0,10,64.5,5,22,232,86.9,12.1,28,1,8.8,7,297,258,34,0,73.1,3,18,103,89.2,21.4,22,16.0,6,130,116,27
Brandon Jones,43049,S,DEN,10,0,0,10,65.5,0,0,6,2.1,33.3,2,1,0.0,0,390,8,0,0,62.7,0,0,3,2.3,33.3,1,0.0,0,177,4,0
Devin White,43089,LB,HST,3,0,0,13,38.0,0,3,11,33.3,0.0,0,0,13.6,0,33,11,3,0,46.6,0,1,6,37.5,0.0,0,8.3,0,16,6,1
Jeremy Chinn,43179,S,WAS,10,0,0,32,43.4,0,2,18,6.0,0.0,0,1,5.6,0,316,19,2,0,43.2,0,2,4,2.9,0.0,0,25.0,0,136,4,2
Mack Wilson Sr.,43190,LB,ARZ,10,2,0,1,56.2,1,6,105,38.4,5.7,6,1,4.3,1,284,109,8,0,55.1,1,4,56,52.3,7.1,4,6.3,1,111,58,6
Richie Grant,43196,S,ATL,5,0,0,2,65.1,0,1,3,4.2,33.3,1,0,16.7,0,72,3,1,0,68.3,0,1,2,6.3,50.0,1,25.0,0,32,2,1
Joe Bachie,43250,LB,CIN,6,0,0,7,58.3,0,1,2,16.7,0.0,0,0,25.0,0,12,2,1,0,,0,0,0,0.0,,0,,0,5,0,0
Damar Hamlin,43291,S,BUF,10,0,0,4,62.2,0,0,5,1.3,0.0,0,2,0.0,0,386,5,0,0,67.4,0,0,2,1.3,0.0,0,0.0,0,156,2,0
Josh Metellus,43395,S,MIN,9,0,0,18,70.9,3,5,40,11.8,12.5,5,1,10.0,0,374,44,8,0,60.2,0,4,15,10.0,20.0,3,13.3,0,180,18,4
Alex Highsmith,43507,ED,PIT,6,1,0,25,84.6,8,13,155,91.8,18.7,29,4,8.7,3,184,169,24,0,83.5,5,9,84,95.8,26.2,22,11.9,3,96,92,17
Ben Stille,43555,DI,ARZ,5,1,0,1,56.8,0,4,75,100.0,4.0,3,0,4.0,1,80,80,5,0,57.7,0,4,42,100.0,7.1,3,4.8,0,43,43,4
