player,player_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures
Trent McDuffie,72191,CB,KC,9,0,3,16,84.4,3,0,11,3.1,9.1,1,7,13.6,0,360,11,3,0,67.8,1,0,5,3.2,0.0,0,10.0,0,156,5,1
Jonah Laulu,75763,DI,LV,6,0,0,23,49.5,0,3,47,98.1,2.1,1,0,3.2,0,52,51,3,0,49.5,0,1,21,100.0,0.0,0,2.4,0,23,23,1
Chad Muma,75818,LB,JAX,7,0,0,15,51.2,0,0,11,8.2,0.0,0,0,9.1,1,134,11,1,0,53.9,0,0,5,11.6,0.0,0,20.0,1,43,5,1
Andre Cisco,76641,S,JAX,10,0,0,15,53.9,0,0,3,1.0,0.0,0,1,0.0,0,410,4,0,0,,0,0,0,0.0,,0,,0,173,0,0
Juanyeh Thomas,76655,S,DAL,6,0,0,9,56.3,0,0,2,18.2,0.0,0,0,0.0,0,11,2,0,0,56.3,0,0,2,28.6,0.0,0,0.0,0,7,2,0
Chamarri Conner,76662,S,KC,9,0,0,16,65.3,1,1,18,7.6,5.6,1,1,11.1,1,251,19,3,0,73.8,0,1,7,7.0,14.3,1,21.4,1,115,8,2
DeMarvion Overshown,76729,LB,DAL,9,0,0,9,67.8,1,6,38,15.0,13.2,5,0,19.7,4,253,38,11,0,61.9,1,3,17,15.9,5.9,1,23.5,2,107,17,6
Xavier Thomas,76807,ED,ARZ,7,0,0,1,54.0,0,2,71,83.9,5.6,4,0,5.6,3,87,73,5,0,57.9,0,2,41,85.7,7.3,3,9.8,3,49,42,5
KJ Henry,76808,ED,DAL,4,0,0,9,65.5,0,1,26,96.6,3.8,1,0,5.8,1,29,28,2,0,70.5,0,1,10,90.9,10.0,1,15.0,1,11,10,2
Tyler Lacy,76836,DI,JAX,8,0,1,15,53.0,1,5,96,100.0,4.2,4,1,3.1,0,103,103,6,0,58.1,1,3,35,100.0,5.7,2,5.7,0,37,37,4
Ochaun Mathis,76838,ED,NE,2,0,0,19,52.6,0,0,6,87.5,0.0,0,0,0.0,0,8,7,0,0,54.8,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Will McDonald IV,76842,ED,NYJ,10,1,0,22,72.3,6,24,217,97.2,12.4,27,2,10.6,8,246,239,38,1,69.6,2,17,123,98.6,14.6,18,11.0,4,138,136,23
Desjuan Johnson,76850,DI,LA,3,0,0,26,57.9,0,0,12,100.0,8.3,1,0,0.0,0,12,12,0,0,54.2,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Jalen Redmond,76861,DI,MIN,5,0,0,18,63.2,0,1,30,100.0,6.7,2,0,5.0,1,32,32,2,0,73.2,0,1,8,100.0,12.5,1,18.8,1,9,9,2
Nesta Jade Silvera,76888,DI,LV,6,0,0,23,55.7,0,0,29,100.0,3.4,1,0,0.0,0,29,29,0,0,54.8,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Greg Rousseau,76889,ED,BUF,10,2,0,4,87.9,12,23,275,95.0,18.5,51,1,8.5,6,300,285,41,1,90.3,9,15,121,96.2,24.0,29,14.0,5,132,127,29
Travis Jones,76914,DI,BLT,9,0,0,3,68.6,3,14,221,99.2,10.9,24,0,4.3,1,242,240,18,0,73.3,3,12,122,100.0,15.6,19,7.0,1,136,136,16
Logan Hall,76919,DI,TB,9,1,0,30,60.0,4,6,192,97.6,7.3,14,0,4.2,3,207,202,13,0,62.1,1,2,95,98.0,8.4,8,4.7,3,102,100,6
Moro Ojomo,76927,DI,PHI,9,0,1,24,71.3,1,13,133,100.0,15.0,20,4,5.3,0,138,138,14,0,74.4,1,10,71,100.0,19.7,14,7.7,0,76,76,11
Keondre Coburn,76928,DI,TEN,7,0,0,31,53.3,0,1,28,100.0,3.6,1,1,1.8,0,29,29,1,0,55.9,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Dante Stills,76937,DI,ARZ,9,1,0,1,51.7,2,7,172,100.0,4.7,8,1,4.9,4,181,181,13,1,49.3,1,6,72,100.0,6.9,5,7.6,2,76,76,9
Karl Brooks,76941,DI,GB,9,0,0,12,59.8,2,8,146,98.0,8.9,13,0,4.8,2,153,150,12,0,60.6,2,5,76,98.7,10.5,8,7.2,2,79,78,9
Braden Fiske,76958,DI,LA,9,0,1,26,63.9,1,23,196,99.1,8.7,17,3,7.7,3,214,212,27,0,70.6,1,19,107,100.0,12.1,13,12.1,3,121,121,23
Alim McNeill,76996,DI,DET,9,1,0,11,76.4,2,25,275,99.0,14.2,39,0,6.4,4,302,299,31,1,78.1,0,16,134,100.0,16.4,22,8.2,3,148,148,19
Amari Gainer,77091,ED,LV,1,0,0,23,55.6,0,0,2,75.0,0.0,0,0,0.0,0,4,3,0,0,58.3,0,0,0,100.0,,0,,0,1,1,0
Yasir Abdullah,77100,LB,JAX,8,0,0,15,55.5,0,6,52,70.4,5.8,3,0,5.8,0,81,57,6,0,60.5,0,5,33,95.0,9.1,3,7.6,0,40,38,5
Payton Wilson,77127,LB,PIT,9,0,0,25,75.7,2,0,11,7.5,27.3,3,0,9.1,0,159,12,2,0,78.9,1,0,5,5.7,40.0,2,10.0,0,87,5,1
Zaven Collins,77190,ED,ARZ,10,0,0,1,53.9,0,12,173,80.8,9.8,17,4,5.8,4,219,177,16,0,60.0,0,6,91,86.9,14.3,13,7.7,4,107,93,10
Brian Asamoah II,77195,LB,MIN,1,0,0,18,61.9,0,0,7,53.8,14.3,1,0,0.0,0,13,7,0,0,54.4,0,0,3,75.0,0.0,0,0.0,0,4,3,0
Nik Bonitto,77196,ED,DEN,10,0,1,10,68.8,6,18,197,87.3,12.2,24,2,9.6,7,245,214,31,0,65.6,4,13,96,89.1,14.6,14,13.0,4,119,106,21
Joseph Ossai,77205,ED,CIN,10,0,0,7,58.7,4,9,150,89.2,9.3,14,0,4.3,0,185,165,13,0,55.9,1,7,70,96.3,10.0,7,5.7,0,81,78,8
Chase Brown,77787,HB,CIN,1,0,0,7,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Tre'von Moehrig,77847,S,LV,9,1,0,23,65.9,1,2,23,7.1,8.7,2,1,10.9,1,336,24,4,0,74.8,1,0,4,3.2,25.0,1,12.5,0,157,5,1
Ar'Darius Washington,77848,S,BLT,10,0,0,3,50.8,1,1,13,6.9,7.7,1,0,15.4,1,231,16,3,0,47.6,1,1,9,8.9,0.0,0,22.2,1,135,12,3
Cobie Durant,79126,CB,LA,9,0,0,26,94.1,1,0,3,1.0,33.3,1,0,50.0,1,295,3,2,0,93.7,0,0,1,0.7,0.0,0,100.0,1,135,1,1
Christian Benford,79181,CB,BUF,9,0,1,4,54.7,0,1,2,0.6,0.0,0,4,25.0,0,352,2,1,0,56.2,0,1,1,0.7,0.0,0,50.0,0,146,1,1
Nick Hampton,81162,ED,LA,1,1,0,26,67.3,0,1,1,100.0,0.0,0,0,50.0,0,1,1,1,0,,0,0,0,,,0,,0,0,0,0
Micah McFadden,81246,LB,NYG,9,0,0,21,74.2,2,3,24,12.9,12.5,3,0,22.9,3,194,25,8,0,53.2,0,3,9,15.3,22.2,2,16.7,0,59,9,3
Damone Clark,81282,LB,DAL,7,0,0,9,72.2,0,0,3,4.7,33.3,1,0,33.3,1,64,3,1,0,74.9,0,0,2,8.0,50.0,1,50.0,1,25,2,1
Nick Bolton,81322,LB,KC,9,0,0,16,47.2,2,3,46,15.6,0.0,0,0,7.6,1,326,51,6,0,50.2,1,3,25,19.3,0.0,0,12.0,1,140,27,5
Dylan Horton,81335,ED,HST,6,0,0,13,47.9,2,1,49,98.0,4.1,2,0,3.1,0,51,50,3,0,48.1,1,0,19,95.0,0.0,0,2.6,0,20,19,1
Micah Parsons,81360,ED,DAL,5,1,0,9,90.4,5,18,132,97.3,20.5,27,1,11.0,3,147,143,26,0,90.7,4,5,56,96.8,28.6,16,13.4,3,63,61,12
Jesse Luketa,81361,ED,ARZ,6,0,0,1,56.4,1,4,65,78.6,4.6,3,0,6.9,2,84,66,7,0,59.8,1,3,37,86.0,5.4,2,10.8,2,43,37,6
Ernest Jones,81399,LB,SEA,8,1,0,29,60.5,1,5,46,17.4,10.9,5,0,6.5,0,276,48,6,1,59.1,0,2,14,15.0,14.3,2,7.1,0,100,15,2
Azeez Ojulari,81959,ED,NYG,10,0,0,21,55.1,3,12,183,96.9,8.7,16,1,7.9,7,195,189,22,0,61.2,2,7,82,98.8,14.6,12,11.6,5,86,85,14
Odafe Oweh,82161,ED,BLT,10,0,0,3,72.4,10,12,267,93.3,14.2,38,5,6.0,5,315,294,27,0,74.1,8,9,140,94.7,18.6,26,8.2,3,170,161,20
Thomas Booker IV,82168,DI,PHI,8,1,0,24,61.4,0,2,42,100.0,7.1,3,0,2.4,0,44,44,2,1,71.6,0,1,11,100.0,18.2,2,4.5,0,12,12,1
Teair Tart,82261,DI,LAC,9,1,0,27,68.9,2,5,82,100.0,9.8,8,1,4.3,0,87,87,7,1,62.9,0,3,33,100.0,12.1,4,4.5,0,36,36,3
Devonte Wyatt,82268,DI,GB,6,0,0,12,61.3,1,8,108,99.1,9.3,10,1,6.9,3,113,112,12,0,64.4,1,4,58,100.0,10.3,6,6.0,1,60,60,6
Aidan Hutchinson,82330,ED,DET,5,0,0,11,95.0,8,29,180,97.5,38.3,69,1,14.7,8,203,198,45,0,95.5,6,17,91,95.2,49.5,45,21.4,8,104,99,31
Eku Leota,82363,ED,PIT,3,0,0,25,53.2,0,0,22,81.3,0.0,0,0,4.5,1,32,26,1,0,57.4,0,0,10,85.7,0.0,0,10.0,1,14,12,1
Branson Deen,82372,DI,BUF,1,0,0,4,55.8,0,0,5,100.0,0.0,0,0,0.0,0,5,5,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Cameron Thomas,82387,ED,KC,2,0,0,16,56.2,0,0,3,100.0,0.0,0,0,0.0,0,3,3,0,0,59.1,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Kingsley Enagbare,82409,ED,GB,9,0,1,12,60.4,2,6,129,94.4,7.0,9,3,4.7,2,142,134,10,0,69.4,0,5,64,94.3,10.9,7,7.0,2,70,66,7
Bobby Brown III,82429,DI,LA,9,0,0,26,50.9,1,1,111,100.0,2.7,3,1,0.9,0,114,114,2,0,55.5,0,0,19,100.0,5.3,1,0.0,0,20,20,0
Tyree Wilson,82432,ED,LV,8,0,1,23,59.1,4,8,135,96.7,11.1,15,1,5.2,1,151,146,13,0,58.6,1,3,62,97.1,12.9,8,4.8,1,70,68,5
Otito Ogbonnia,82450,DI,LAC,9,0,0,27,48.8,1,8,145,99.3,3.4,5,2,3.1,0,152,151,9,0,51.0,1,4,49,100.0,4.1,2,5.1,0,53,53,5
Taki Taimani,82468,DI,MIN,7,0,0,18,48.7,0,0,42,100.0,0.0,0,0,0.0,0,44,44,0,0,51.7,0,0,15,100.0,0.0,0,0.0,0,16,16,0
Brennan Jackson,82474,ED,LA,2,0,0,26,56.5,0,0,4,80.0,0.0,0,0,0.0,0,5,4,0,0,58.8,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Scott Matlock,82482,DI,LAC,9,1,0,27,66.0,0,4,48,100.0,8.3,4,1,6.3,1,50,50,5,1,75.7,0,4,17,100.0,23.5,4,11.8,0,19,19,4
Cameron Young,82499,DI,SEA,1,0,0,29,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Tommy Togiai,82501,DI,HST,1,1,0,13,72.8,0,1,13,100.0,7.7,1,0,3.8,0,14,14,1,0,55.4,0,0,3,100.0,0.0,0,0.0,0,4,4,0
Quay Walker,82547,LB,GB,8,0,0,12,62.1,0,4,35,13.4,11.4,4,0,11.4,2,283,38,6,0,65.0,0,3,17,12.9,11.8,2,14.7,1,140,18,4
Jack Sanborn,82566,LB,CHI,9,1,0,6,81.8,2,1,11,27.9,18.2,2,0,22.7,1,43,12,4,0,69.4,2,0,4,25.0,0.0,0,50.0,1,16,4,3
Pat Surtain II,83119,CB,DEN,9,0,1,10,60.0,0,1,1,0.3,0.0,0,8,50.0,0,319,1,1,0,60.0,0,1,1,0.7,0.0,0,50.0,0,148,1,1
Jamien Sherwood,83175,LB,NYJ,10,0,0,22,69.2,0,5,28,8.8,7.1,2,1,16.1,2,329,29,7,0,58.1,0,4,16,10.6,6.3,1,18.8,1,161,17,5
Roger McCreary,83176,CB,TEN,9,0,0,31,62.9,1,0,19,7.3,10.5,2,1,7.9,1,261,19,2,0,64.0,0,0,7,6.2,14.3,1,14.3,1,113,7,1
Quan Martin,83236,S,WAS,10,0,0,32,54.2,0,0,3,1.3,0.0,0,0,0.0,0,319,4,0,0,55.4,0,0,1,1.4,0.0,0,0.0,0,139,2,0
Kerby Joseph,83239,S,DET,9,0,0,11,39.9,1,0,3,0.7,0.0,0,0,16.7,0,421,3,1,0,39.3,1,0,2,1.0,0.0,0,25.0,0,204,2,1
Kaevon Merriweather,83257,S,TB,6,0,1,30,58.4,0,0,1,2.6,0.0,0,1,0.0,0,39,1,0,0,58.4,0,0,1,4.0,0.0,0,0.0,0,25,1,0
Riley Moss,83259,CB,DEN,10,0,1,10,79.0,0,3,4,1.0,50.0,2,5,37.5,0,410,4,3,0,80.5,0,3,3,1.6,66.7,2,50.0,0,185,3,3
Percy Butler,83271,S,WAS,10,0,0,32,58.3,0,1,2,1.4,0.0,0,0,25.0,0,138,2,1,0,,0,1,0,0.0,,0,,0,62,0,1
Jordan Howden,83305,S,NO,10,0,0,20,55.0,0,1,11,4.9,9.1,1,0,4.5,0,263,13,1,0,54.4,0,0,2,2.3,0.0,0,0.0,0,128,3,0
Keidron Smith,83310,S,DEN,2,0,0,10,59.1,0,0,1,12.5,0.0,0,1,0.0,0,8,1,0,0,,0,0,0,0.0,,0,,0,2,0,0
Greg Newsome II,83341,CB,CLV,9,0,0,8,44.6,0,2,9,4.1,0.0,0,2,11.1,0,271,11,2,0,51.9,0,2,2,2.3,0.0,0,50.0,0,133,3,2
Christian Izien,83360,S,TB,9,0,0,30,57.9,0,4,17,6.0,17.6,3,1,11.8,0,299,18,4,0,67.4,0,1,5,3.2,20.0,1,10.0,0,156,5,1
Jaycee Horn,83375,CB,CAR,10,0,1,5,53.9,0,1,4,1.1,0.0,0,5,12.5,0,360,4,1,0,60.0,0,1,1,0.7,0.0,0,50.0,0,151,1,1
Israel Mukuamu,83377,CB,DAL,7,0,0,9,49.9,1,1,6,15.4,16.7,1,0,16.7,0,39,6,2,0,52.1,1,0,4,20.0,0.0,0,12.5,0,20,4,1
Kyler Gordon,83451,CB,CHI,7,0,0,6,48.0,0,6,26,13.0,11.5,3,0,15.4,1,207,27,7,0,44.0,0,4,9,8.7,11.1,1,22.2,0,104,9,4
Beanie Bishop Jr.,83459,CB,PIT,9,0,0,25,61.3,0,1,7,2.9,14.3,1,2,21.4,1,273,8,2,0,59.1,0,0,1,0.6,0.0,0,0.0,0,158,1,0
Alontae Taylor,83469,CB,NO,10,0,0,20,71.3,1,3,25,7.3,8.0,2,5,28.0,5,381,28,9,0,68.8,0,3,15,9.6,13.3,2,30.0,3,187,18,6
Myles Cole,83500,ED,JAX,3,0,0,15,50.0,0,0,19,90.5,0.0,0,1,0.0,0,21,19,0,0,53.6,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Javontae Jean-Baptiste,83514,ED,WAS,6,0,0,32,50.1,1,1,66,100.0,4.5,3,0,3.0,1,69,69,3,0,54.4,1,1,24,100.0,8.3,2,4.2,0,24,24,2
Tyler Allgeier,83639,HB,ATL,1,0,0,2,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Chris Rodriguez Jr.,83689,HB,WAS,1,0,0,32,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Amari Burney,83811,LB,LV,2,0,0,23,68.4,0,1,3,20.0,33.3,1,0,16.7,0,15,3,1,0,70.9,0,1,2,22.2,50.0,1,25.0,0,9,2,1
Jevon Holland,83873,S,MIA,7,0,0,17,55.6,0,1,13,6.5,0.0,0,0,11.5,1,199,13,2,0,61.6,0,1,6,6.0,0.0,0,25.0,1,100,6,2
Lucas Krull,83962,TE,DEN,1,0,0,10,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Josh Newton,84268,CB,CIN,7,0,0,7,54.5,0,0,2,3.4,0.0,0,1,0.0,0,59,2,0,0,54.5,0,0,2,6.3,0.0,0,0.0,0,32,2,0
Markees Watts,84537,ED,TB,3,0,0,30,60.9,0,1,7,77.8,14.3,1,0,7.1,0,9,7,1,0,63.4,0,1,5,100.0,20.0,1,10.0,0,5,5,1
Darius Muasau,86008,LB,NYG,6,0,0,21,56.3,0,0,3,8.1,0.0,0,0,0.0,0,37,3,0,0,,0,0,0,0.0,,0,,0,10,0,0
Chris Williams,87178,DI,CHI,9,0,0,6,66.9,1,4,87,98.9,9.2,8,1,5.2,2,90,89,7,0,67.0,1,3,46,100.0,8.7,4,8.7,2,47,47,6
Nate Adkins,87625,TE,DEN,1,0,0,10,60.0,0,0,1,100.0,0.0,0,1,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Khristian Boyd,88444,DI,NO,6,0,0,20,54.4,0,2,36,100.0,2.8,1,0,2.8,0,36,36,2,0,58.7,0,1,13,100.0,7.7,1,3.8,0,13,13,1
Kyle Dugger,90621,S,NE,6,1,0,19,67.7,0,2,21,10.3,9.5,2,1,9.5,1,204,21,3,1,67.4,0,2,7,7.7,0.0,0,28.6,1,91,7,3
Daniel Hardy,91336,ED,CHI,3,0,0,6,51.6,0,1,8,100.0,0.0,0,0,6.3,0,8,8,1,0,52.0,0,1,7,100.0,0.0,0,7.1,0,7,7,1
E.J. Speed,94351,LB,IND,9,1,0,14,55.0,1,6,33,9.9,6.1,2,1,10.6,0,354,35,7,0,55.2,0,4,16,11.5,12.5,2,12.5,0,157,18,4
Jonathan Harris,94361,DI,CAR,2,0,0,5,60.0,1,0,19,100.0,10.5,2,0,2.6,0,19,19,1,0,56.8,0,0,12,100.0,8.3,1,0.0,0,12,12,0
Jordan Davis,94854,DI,PHI,9,2,0,24,67.3,0,4,116,100.0,7.8,9,0,2.6,1,123,123,5,0,58.8,0,1,21,100.0,9.5,2,2.4,0,24,24,1
Mike Sainristil,97180,CB,WAS,10,0,0,32,51.8,0,0,5,1.6,0.0,0,1,0.0,0,319,5,0,0,54.1,0,0,2,1.4,0.0,0,0.0,0,142,2,0
Reddy Steward,97289,CB,CHI,1,0,0,6,65.6,0,0,1,9.1,100.0,1,0,0.0,0,11,1,0,0,65.6,0,0,1,14.3,100.0,1,0.0,0,7,1,0
Dell Pettus,97290,S,NE,7,0,0,19,64.8,0,0,4,4.3,0.0,0,1,25.0,1,116,5,1,0,58.3,0,0,1,1.9,0.0,0,0.0,0,53,1,0
Thomas Harper,97325,S,LV,5,0,0,23,58.3,0,0,1,3.7,0.0,0,0,0.0,0,27,1,0,0,,0,0,0,0.0,,0,,0,18,0,0
Cameron Mitchell,97340,CB,CLV,9,0,0,8,52.0,0,0,4,5.0,0.0,0,1,0.0,0,100,5,0,0,,0,0,0,0.0,,0,,0,46,0,0
Dadrion Taylor-Demerson,97348,S,ARZ,7,0,0,1,58.7,0,0,1,2.8,0.0,0,0,0.0,0,72,2,0,0,,0,0,0,0.0,,0,,0,34,0,0
Christian Roland-Wallace,97374,CB,KC,4,0,1,16,68.6,2,2,9,14.3,11.1,1,1,22.2,0,63,9,4,0,67.1,1,1,4,11.8,25.0,1,25.0,0,34,4,2
Jarrian Jones,97486,CB,JAX,10,0,0,15,51.9,0,0,4,1.7,0.0,0,0,0.0,0,242,4,0,0,59.0,0,0,1,0.8,0.0,0,0.0,0,133,1,0
Nick Cross,97514,S,IND,10,0,0,14,49.9,0,1,10,2.6,0.0,0,2,5.0,0,391,10,1,0,53.5,0,0,4,2.4,0.0,0,0.0,0,168,4,0
Dax Hill,97519,CB,CIN,5,0,0,7,81.8,0,0,2,1.4,0.0,0,1,50.0,1,142,2,1,0,84.4,0,0,0,0.0,,0,,1,60,0,1
Drake Thomas,97525,LB,SEA,2,0,0,29,59.1,0,0,1,4.8,0.0,0,0,0.0,0,21,1,0,0,,0,0,0,0.0,,0,,0,4,0,0
Elijah Chatman,97568,DI,NYG,10,0,0,21,60.9,1,10,111,98.3,12.6,14,0,5.9,1,116,114,12,0,60.3,1,9,75,98.7,13.3,10,8.0,1,79,78,11
Tyler Davis,97610,DI,LA,8,0,0,26,63.7,0,1,40,100.0,2.5,1,0,3.8,1,43,43,2,0,60.6,0,0,9,100.0,0.0,0,11.1,1,11,11,1
Josh Wallace,97676,CB,LA,7,0,0,26,55.6,0,0,3,4.8,0.0,0,0,0.0,0,62,3,0,0,,0,0,0,0.0,,0,,0,29,0,0
Dorian Williams,97694,LB,BUF,10,0,0,4,67.6,1,4,25,10.1,12.0,3,0,10.0,0,257,26,5,0,75.3,0,3,13,18.1,23.1,3,11.5,0,72,13,3
Ronnie Hickman Jr.,97702,S,CLV,6,0,0,8,56.4,0,0,2,1.8,0.0,0,0,0.0,0,111,2,0,0,,0,0,0,0.0,,0,,0,42,0,0
Mohamed Kamara,97731,ED,MIA,2,0,0,17,73.3,1,1,9,76.9,33.3,3,0,11.1,0,13,10,2,0,55.6,0,0,2,100.0,0.0,0,0.0,0,3,3,0
Javon Solomon,97821,ED,BUF,6,0,0,4,90.7,2,0,29,96.8,10.3,3,0,10.3,2,31,30,4,0,91.1,1,0,18,95.0,11.1,2,13.9,2,20,19,3
Tyler Nubin,97895,S,NYG,10,0,0,21,64.1,0,1,6,2.0,16.7,1,0,8.3,0,350,7,1,0,,0,0,0,0.0,,0,,0,148,0,0
Adetomiwa Adebawore,97934,DI,IND,10,0,0,14,63.8,1,1,74,100.0,6.8,5,1,2.7,1,75,75,3,0,68.2,1,1,27,100.0,7.4,2,7.4,1,28,28,3
Levelle Bailey,97956,LB,DEN,1,0,0,10,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Derick Hall,98130,ED,SEA,9,0,0,29,69.8,7,14,205,89.5,8.3,17,2,7.6,5,237,212,26,0,78.2,3,10,91,95.1,14.3,13,9.3,2,102,97,15
Jordan Magee,98155,LB,WAS,1,0,0,32,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
DeWayne Carter,98175,DI,BUF,7,1,0,4,52.4,2,3,89,98.9,2.2,2,0,2.8,0,93,92,5,0,56.0,1,2,25,100.0,8.0,2,6.0,0,27,27,3
Colby Wooden,98312,DI,GB,5,1,0,12,65.2,1,3,56,100.0,10.7,6,0,5.4,1,58,58,5,1,71.6,0,2,20,100.0,15.0,3,10.0,1,22,22,3
Alex Wright,98318,ED,CLV,4,0,0,8,67.2,0,2,57,92.4,12.3,7,2,3.5,1,66,61,3,0,75.8,0,2,28,97.0,21.4,6,7.1,1,33,32,3
George Karlaftis,98319,ED,KC,9,2,0,16,67.0,9,17,268,95.7,10.4,28,0,6.3,4,305,292,30,1,72.5,5,12,119,95.6,14.3,17,8.8,2,135,129,19
Marshawn Kneeland,98344,ED,DAL,5,0,0,9,54.8,4,2,66,97.1,4.5,3,0,4.5,0,70,68,6,0,59.7,3,0,33,100.0,6.1,2,4.5,0,35,35,3
Kayvon Thibodeaux,98444,ED,NYG,5,0,1,21,62.3,4,10,149,98.8,14.1,21,2,6.0,2,164,162,16,0,61.6,2,8,67,98.6,17.9,12,10.4,2,73,72,12
Eric Watts,98459,ED,NYJ,7,0,0,22,46.8,0,0,36,100.0,0.0,0,0,0.0,0,38,38,0,0,49.1,0,0,15,100.0,0.0,0,0.0,0,15,15,0
