player,player_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures
Zach Harrison,98503,DI,ATL,10,0,0,2,52.8,0,4,78,100.0,2.6,2,1,2.6,0,80,80,4,0,52.1,0,2,29,100.0,0.0,0,3.4,0,30,30,2
Anfernee Orji,98568,LB,NO,5,0,0,20,48.1,0,2,8,14.5,12.5,1,0,12.5,0,55,8,2,0,48.4,0,2,6,27.3,16.7,1,16.7,0,22,6,2
Mohamoud Diabate,98780,LB,CLV,5,0,0,8,66.6,0,4,16,15.2,18.8,3,1,18.8,1,105,16,5,0,61.3,0,2,5,10.0,20.0,1,20.0,0,50,5,2
Jay Ward,98833,S,MIN,2,0,0,18,54.5,1,0,4,33.3,0.0,0,0,12.5,0,12,4,1,0,59.1,0,0,1,20.0,0.0,0,0.0,0,5,1,0
Cor'Dale Flott,98834,CB,NYG,9,0,0,21,52.1,0,0,3,1.3,0.0,0,1,0.0,0,228,3,0,0,59.5,0,0,1,1.3,0.0,0,0.0,0,78,1,0
Cam Smith,98837,CB,MIA,3,0,0,17,60.0,0,0,1,1.3,0.0,0,2,0.0,0,78,1,0,0,,0,0,0,0.0,,0,,0,41,0,0
Jaylen McCollough,98845,S,LA,7,0,1,26,68.5,0,0,5,5.4,20.0,1,1,0.0,0,92,5,0,0,54.3,0,0,3,4.7,0.0,0,0.0,0,64,3,0
Demani Richardson,98852,S,CAR,2,0,0,5,56.0,0,1,3,3.8,33.3,1,1,16.7,0,80,3,1,0,59.2,0,0,1,3.2,0.0,0,0.0,0,31,1,0
Jordan Battle,98857,S,CIN,8,0,0,7,51.7,1,0,5,6.7,0.0,0,0,10.0,0,75,5,1,0,56.8,1,0,1,3.3,0.0,0,50.0,0,30,1,1
AJ Finley,98887,S,LAC,4,0,0,27,59.1,0,0,1,2.7,0.0,0,0,0.0,0,37,1,0,0,,0,0,0,0.0,,0,,0,21,0,0
Zacch Pickens,98911,DI,CHI,3,0,0,6,63.1,0,3,20,100.0,15.0,3,0,7.5,0,22,22,3,0,66.4,0,3,12,100.0,25.0,3,12.5,0,12,12,3
DeMarvin Leal,98919,ED,PIT,5,0,0,25,55.4,1,1,26,93.1,7.7,2,0,3.8,0,29,27,2,0,50.6,0,0,9,100.0,0.0,0,0.0,0,10,10,0
Justin Eboigbe,98925,DI,LAC,1,0,0,27,59.3,0,0,3,100.0,0.0,0,0,0.0,0,3,3,0,0,,0,0,0,,,0,,0,0,0,0
Travon Walker,98940,ED,JAX,10,0,0,15,63.7,4,24,299,97.6,11.0,33,4,7.0,7,334,326,35,0,63.2,2,12,140,100.0,12.1,17,6.4,2,154,154,16
Zion Logue,98944,DI,BUF,2,0,0,4,52.6,0,0,15,100.0,0.0,0,0,0.0,0,16,16,0,0,56.7,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Isaiah McGuire,98948,ED,CLV,8,0,0,8,67.7,0,11,77,94.3,16.9,13,0,8.4,1,88,83,12,0,78.3,0,7,28,93.9,32.1,9,16.1,1,33,31,8
Henry To'oTo'o,98982,LB,HST,8,0,0,13,59.3,0,6,29,12.2,10.3,3,1,10.3,0,255,31,6,0,61.0,0,4,16,16.8,18.8,3,12.5,0,107,18,4
Owen Pappoe,99006,LB,ARZ,8,0,0,1,49.1,0,3,20,26.6,10.0,2,0,7.5,0,79,21,3,0,55.0,0,3,9,18.4,22.2,2,16.7,0,49,9,3
Nolan Smith,99014,ED,PHI,9,1,0,24,69.6,0,8,89,77.6,13.5,12,0,7.9,3,125,97,11,0,69.4,0,4,30,82.1,20.0,6,10.0,1,39,32,5
Jermaine Johnson,99015,ED,NYJ,2,0,0,22,62.3,0,7,42,97.9,16.7,7,2,8.3,0,47,46,7,0,69.5,0,3,21,100.0,23.8,5,7.1,0,23,23,3
Nakobe Dean,99018,LB,PHI,9,0,0,24,71.3,3,2,38,13.3,18.4,7,1,11.8,2,316,42,7,0,71.3,2,1,17,14.6,29.4,5,14.7,1,123,18,4
Tyler Owens,99271,S,WAS,1,0,0,32,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
T'Vondre Sweat,99321,DI,TEN,9,0,0,31,54.9,0,7,170,96.3,4.1,7,1,2.1,0,189,182,7,0,62.9,0,5,58,97.0,8.6,5,4.3,0,67,65,5
Jordan Jefferson,99325,DI,JAX,5,0,0,15,63.5,0,1,28,96.9,7.1,2,1,5.4,1,32,31,2,0,59.1,0,1,12,100.0,8.3,1,4.2,0,13,13,1
Dee Winters,99376,LB,SF,7,0,0,28,51.1,0,0,7,12.5,0.0,0,0,0.0,0,56,7,0,0,59.1,0,0,1,9.1,0.0,0,0.0,0,11,1,0
Tykee Smith,99500,CB,TB,8,0,1,30,67.2,2,2,31,11.7,6.5,2,2,6.5,0,299,35,4,0,61.8,1,2,13,9.1,7.7,1,11.5,0,164,15,3
Garrett Williams,99723,CB,ARZ,9,0,0,1,66.6,0,1,5,1.6,20.0,1,1,10.0,0,311,5,1,0,71.0,0,1,3,2.1,33.3,1,16.7,0,140,3,1
Jarvis Brownlee Jr.,99734,CB,TEN,9,0,1,31,41.8,0,1,2,0.8,0.0,0,6,25.0,0,245,2,1,0,,0,0,0,0.0,,0,,0,86,0,0
SirVocea Dennis,99767,LB,TB,4,0,0,30,51.2,0,0,16,21.0,0.0,0,1,6.3,1,81,17,1,0,47.2,0,0,8,19.0,0.0,0,0.0,0,42,8,0
Ruke Orhorhoro,99768,DI,ATL,4,0,0,2,49.7,1,1,39,97.7,2.6,1,0,2.6,0,44,43,2,0,48.3,1,0,21,100.0,0.0,0,2.4,0,24,24,1
Calijah Kancey,99822,DI,TB,5,0,0,30,64.3,2,5,138,97.3,7.2,10,2,5.4,4,149,145,11,0,64.2,2,1,62,100.0,9.7,6,7.3,3,67,67,6
Laiatu Latu,100551,ED,IND,10,1,0,14,65.7,6,15,211,98.2,13.3,28,1,5.9,2,228,224,23,0,59.4,2,10,98,97.2,14.3,14,6.1,0,108,105,12
Sauce Gardner,100903,CB,NYJ,10,0,1,22,80.6,0,1,3,0.9,0.0,0,7,50.0,1,348,3,2,0,,0,0,0,0.0,,0,,0,174,0,0
Ja'Quan McMillian,100931,CB,DEN,10,0,0,10,65.0,0,5,21,5.9,4.8,1,4,16.7,1,355,21,6,0,74.0,0,5,11,6.2,9.1,1,31.8,1,177,11,6
JL Skinner,101311,S,DEN,1,0,0,10,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Deonte Banks,101384,CB,NYG,10,0,0,21,76.7,0,0,2,0.6,50.0,1,1,0.0,0,327,2,0,0,,0,0,0,0.0,,0,,0,137,0,0
Devon Witherspoon,101388,CB,SEA,9,0,0,29,64.7,1,2,23,6.6,17.4,4,5,6.5,0,346,23,3,0,68.0,1,1,6,4.2,33.3,2,16.7,0,144,6,2
Dane Belton,101398,S,NYG,8,0,0,21,51.8,0,1,6,6.0,0.0,0,0,8.3,0,100,6,1,0,51.6,0,0,4,7.5,0.0,0,0.0,0,53,4,0
Adisa Isaac,101406,ED,BLT,1,0,0,3,52.5,0,0,8,100.0,0.0,0,0,0.0,0,8,8,0,0,54.4,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Mazi Smith,101419,DI,DAL,9,0,0,9,52.6,0,3,113,100.0,1.8,2,1,1.3,0,120,120,3,0,49.3,0,0,34,100.0,0.0,0,0.0,0,35,35,0
David Ojabo,101420,ED,BLT,8,0,0,3,57.9,3,2,121,91.5,8.3,10,0,2.9,1,141,129,6,0,60.4,2,2,63,90.8,12.7,8,4.8,1,76,69,5
Mike Morris,101421,DI,SEA,6,0,0,29,48.9,0,1,30,100.0,0.0,0,0,1.7,0,32,32,1,0,53.1,0,1,6,100.0,0.0,0,8.3,0,7,7,1
Sam Okuayinonu,101425,ED,SF,8,1,0,28,66.8,3,10,112,98.3,9.8,11,2,8.5,3,121,119,16,0,64.7,2,8,55,100.0,10.9,6,12.7,2,58,58,12
Leo Chenal,101463,LB,KC,9,2,0,16,54.9,0,7,73,54.5,4.1,3,0,6.2,1,143,78,8,1,58.1,0,5,35,71.7,5.7,2,10.0,1,53,38,6
Tommy Eichenberg,101488,LB,LV,4,0,1,23,53.8,0,0,4,10.5,0.0,0,1,0.0,0,38,4,0,0,55.2,0,0,2,15.4,0.0,0,0.0,0,13,2,0
Jack Campbell,101515,LB,DET,9,0,0,11,55.8,0,3,49,16.1,10.2,5,1,5.1,1,323,52,4,0,48.2,0,1,31,24.4,6.5,2,1.6,0,131,32,1
Keeanu Benton,101536,DI,PIT,9,5,0,25,83.7,6,4,181,100.0,11.6,21,1,3.3,1,192,192,11,1,77.1,3,2,77,100.0,13.0,10,3.2,0,80,80,5
Luke McCaffrey,101634,WR,WAS,1,0,0,32,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Jaquan Brisker,101665,S,CHI,5,0,0,6,70.3,0,0,3,1.8,0.0,0,1,33.3,1,171,3,1,0,,0,0,0,0.0,,0,,0,80,0,0
Jared Verse,101912,ED,LA,9,1,1,26,82.5,10,28,218,91.1,21.1,46,3,11.5,6,259,236,44,1,88.6,6,19,116,98.5,25.9,30,13.4,3,133,131,28
Isaiah Land,102108,ED,IND,8,0,0,14,58.3,1,2,45,98.0,6.7,3,1,3.3,0,49,48,3,0,62.0,1,2,24,96.3,8.3,2,6.3,0,27,26,3
Kyle Hamilton,102684,S,BLT,10,3,0,3,90.0,3,5,36,9.0,8.3,3,2,16.7,2,443,40,10,0,87.0,1,1,16,8.8,18.8,3,18.8,2,226,20,4
Isaiah Foskey,102728,ED,NO,3,0,0,20,50.5,0,0,18,100.0,0.0,0,0,0.0,0,18,18,0,0,52.7,0,0,5,100.0,0.0,0,0.0,0,5,5,0
JD Bertrand,102787,LB,ATL,4,0,0,2,51.0,0,1,5,9.8,0.0,0,1,10.0,0,51,5,1,0,55.0,0,0,2,9.5,0.0,0,0.0,0,21,2,0
Marist Liufau,102789,LB,DAL,9,0,0,9,56.7,0,3,17,25.7,11.8,2,1,8.8,0,70,18,3,0,66.8,0,2,8,32.0,25.0,2,12.5,0,25,8,2
Jarius Monroe,103580,S,NYJ,2,0,0,22,58.3,0,1,1,8.3,0.0,0,0,50.0,0,12,1,1,0,58.3,0,1,1,14.3,0.0,0,50.0,0,7,1,1
Kei'Trel Clark,104163,CB,ARZ,3,0,0,1,77.2,0,0,1,3.4,0.0,0,0,100.0,1,29,1,1,0,59.1,0,0,1,5.0,0.0,0,0.0,0,20,1,0
Jalyx Hunt,105989,ED,PHI,2,1,0,24,76.0,0,0,13,72.2,7.7,1,0,7.7,1,18,13,1,1,83.3,0,0,7,100.0,14.3,1,14.3,1,7,7,1
Chris Smith,106524,DI,DET,2,0,0,11,55.4,0,0,6,100.0,0.0,0,0,0.0,0,6,6,0,0,56.9,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Michael Hoecht,108840,ED,LA,9,1,0,26,63.9,1,8,110,63.9,8.2,9,0,7.7,4,183,117,13,0,67.3,0,3,46,65.8,10.9,5,12.0,4,76,50,7
Dee Alford,110542,CB,ATL,10,0,0,2,54.0,0,0,17,5.4,0.0,0,0,5.9,1,313,17,1,0,61.2,0,0,8,5.1,0.0,0,12.5,1,156,8,1
Jalen Brooks,111284,WR,DAL,1,0,0,9,60.0,0,0,0,100.0,,0,0,,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
D'Anthony Bell,111578,S,CLV,3,0,0,8,60.0,1,2,7,17.9,0.0,0,0,21.4,0,39,7,3,0,59.1,0,0,1,6.7,0.0,0,0.0,0,15,1,0
Jamie Sheriff,121433,ED,SEA,1,0,0,29,62.6,0,0,8,100.0,12.5,1,0,0.0,0,8,8,0,0,55.3,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Tyrice Knight,122025,LB,SEA,4,0,0,29,66.4,0,2,4,7.0,25.0,1,0,25.0,0,57,4,2,0,67.4,0,1,3,12.5,33.3,1,16.7,0,24,3,1
Bryan Bresee,122142,DI,NO,10,1,0,20,53.7,4,10,267,99.3,4.9,13,1,4.1,4,296,294,18,1,58.0,3,9,137,100.0,7.3,10,6.6,3,149,149,15
Myles Murphy,122154,ED,CIN,6,0,0,7,52.6,1,11,88,89.3,8.0,7,0,6.8,0,103,92,12,0,61.2,1,5,39,97.6,15.4,6,7.7,0,42,41,6
Trenton Simpson,122157,LB,BLT,10,1,0,3,63.4,3,2,38,12.0,5.3,2,1,11.8,2,334,40,7,1,71.2,3,0,17,12.3,5.9,1,20.6,2,155,19,5
Felix Anudike-Uzomah,122582,ED,KC,9,0,1,16,61.0,4,2,107,92.0,9.3,10,1,4.7,2,125,115,8,0,59.6,4,1,48,89.7,10.4,5,9.4,2,58,52,7
Yaya Diaby,122705,ED,TB,10,0,0,30,79.3,6,30,247,85.7,20.6,51,2,8.1,2,300,257,38,0,90.0,5,21,116,84.7,32.8,38,12.9,2,144,122,28
Evan Anderson,123590,DI,SF,4,0,0,28,84.0,0,3,26,100.0,11.5,3,1,9.6,1,29,29,4,0,91.9,0,2,10,100.0,20.0,2,20.0,1,10,10,3
Will Anderson Jr.,123903,ED,HST,9,1,0,13,67.4,4,25,226,98.7,15.9,36,1,10.0,8,239,236,37,0,69.2,3,15,112,100.0,22.3,25,13.4,6,120,120,24
Brian Branch,123907,S,DET,8,0,0,11,89.9,3,1,9,3.7,22.2,2,4,22.2,0,298,11,4,0,54.0,0,0,3,2.1,0.0,0,0.0,0,142,3,0
Chris Braswell,123908,ED,TB,10,0,0,30,58.7,5,4,116,85.1,10.3,12,0,5.6,2,148,126,11,0,58.9,3,3,63,89.3,12.7,8,6.3,1,75,67,7
Jalen Carter,124019,DI,PHI,9,4,1,24,87.7,7,21,263,99.3,14.1,37,3,6.8,4,283,281,32,2,82.2,2,12,108,100.0,19.4,21,9.3,3,118,118,17
Kelee Ringo,124035,CB,PHI,7,0,0,24,58.5,0,0,1,3.1,0.0,0,0,0.0,0,32,1,0,0,,0,0,0,0.0,,0,,0,20,0,0
Andru Phillips,124075,CB,NYG,9,0,0,21,85.2,0,3,8,4.1,25.0,2,1,31.3,1,196,8,4,0,90.4,0,2,2,2.1,50.0,1,50.0,0,95,2,2
Ali Gaye,124095,ED,TEN,6,0,0,31,58.9,0,1,21,95.5,9.5,2,0,2.4,0,22,21,1,0,54.9,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Jaquelin Roy,124111,DI,NE,5,0,0,19,61.4,0,2,47,100.0,6.4,3,1,6.4,2,50,50,4,0,65.0,0,1,8,100.0,12.5,1,18.8,1,8,8,2
Cedric Johnson,124136,ED,CIN,3,0,0,7,47.0,0,0,28,93.8,0.0,0,0,0.0,0,32,30,0,0,48.6,0,0,17,100.0,0.0,0,0.0,0,19,19,0
Tavius Robinson,124147,ED,BLT,10,0,0,3,59.7,6,3,122,94.1,5.7,7,0,7.0,4,136,128,13,0,55.5,3,3,49,93.0,6.1,3,12.2,3,57,53,9
Tyrus Wheat,124191,ED,DAL,7,0,0,9,59.3,0,6,67,98.6,9.0,6,1,6.0,1,72,71,7,0,54.2,0,3,24,100.0,8.3,2,6.3,0,24,24,3
Jaylon Carlies,124196,LB,IND,7,0,0,14,63.8,0,0,9,18.0,0.0,0,0,11.1,1,50,9,1,0,,0,0,0,0.0,,0,,0,7,0,0
Edgerrin Cooper,124311,LB,GB,9,1,0,12,90.4,0,2,23,17.4,13.0,3,1,17.4,3,144,25,5,0,82.6,0,0,14,22.7,14.3,2,21.4,3,66,15,3
McKinnley Jackson,124324,DI,CIN,6,0,0,7,50.1,0,6,52,100.0,3.8,2,0,5.8,0,57,57,6,0,62.7,0,2,16,100.0,12.5,2,6.3,0,16,16,2
Antonio Johnson,124326,S,JAX,10,0,0,15,47.8,1,3,8,2.5,0.0,0,3,25.0,0,320,8,4,0,52.0,0,2,5,3.6,0.0,0,20.0,0,137,5,2
Gervon Dexter Sr.,124374,DI,CHI,9,1,0,6,66.2,9,11,224,98.3,9.8,22,0,6.7,5,239,235,25,1,74.2,7,10,109,99.1,15.6,17,11.5,4,114,113,21
Junior Colson,124827,LB,LAC,5,0,0,27,45.0,0,4,8,11.5,12.5,1,0,25.0,0,78,9,4,0,45.5,0,4,5,17.6,20.0,1,40.0,0,34,6,4
Mekhi Wingo,128050,DI,DET,8,0,0,11,60.1,0,5,82,99.0,8.5,7,0,3.0,0,96,95,5,0,61.5,0,4,39,97.8,10.3,4,5.1,0,45,44,4
Jer'Zhan Newton,129420,DI,WAS,9,0,0,32,62.3,5,5,111,100.0,9.0,10,2,5.4,1,122,122,11,0,65.3,4,2,40,100.0,15.0,6,7.5,0,43,43,6
Lukas Van Ness,129482,ED,GB,9,0,0,12,53.0,1,4,135,96.6,6.7,9,3,2.6,1,146,141,6,0,55.0,0,3,73,97.5,6.8,5,3.4,1,79,77,4
Tarheeb Still,129537,CB,LAC,6,0,0,27,75.7,0,0,2,0.9,0.0,0,0,50.0,1,231,2,1,0,79.5,0,0,1,0.8,0.0,0,100.0,1,120,1,1
Jaylen Harrell,129579,ED,TEN,9,0,0,31,47.9,0,2,73,91.5,2.7,2,0,1.4,0,82,75,2,0,49.7,0,1,23,96.2,4.3,1,2.2,0,26,25,1
Kris Jenkins,129584,DI,CIN,8,0,0,7,56.8,0,3,115,100.0,3.5,4,0,2.2,1,126,126,4,0,62.0,0,3,41,100.0,4.9,2,3.7,0,43,43,3
Braiden McGregor,129586,ED,NYJ,6,0,0,22,56.4,0,3,33,100.0,6.1,2,1,4.5,0,35,35,3,0,61.8,0,2,11,100.0,9.1,1,9.1,0,12,12,2
Ji'Ayir Brown,129767,S,SF,9,0,2,28,50.2,0,1,9,3.0,0.0,0,2,5.6,0,337,10,1,0,56.3,0,0,1,1.2,0.0,0,0.0,0,163,2,0
Curtis Jacobs,129785,LB,NE,2,0,0,19,55.2,0,0,4,44.4,0.0,0,0,0.0,0,9,4,0,0,,0,0,0,0.0,,0,,0,4,0,0
Nick Herbig,129920,ED,PIT,5,0,0,25,90.7,1,4,74,87.8,20.3,15,0,8.8,4,90,79,9,0,90.7,0,3,39,91.3,23.1,9,11.5,3,46,42,6
Byron Murphy II,131252,DI,SEA,6,0,0,29,67.8,0,9,109,100.0,12.8,14,0,5.0,1,114,114,10,0,79.2,0,5,38,100.0,26.3,10,9.2,1,41,41,6
Christian Gonzalez,131679,CB,NE,10,0,2,19,58.5,0,0,1,0.3,0.0,0,3,0.0,0,378,1,0,0,,0,0,0,0.0,,0,,0,171,0,0
Noah Sewell,131722,LB,CHI,1,0,1,6,57.8,0,0,1,100.0,0.0,0,1,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Tuli Tuipulotu,131840,ED,LAC,9,1,0,27,65.3,2,14,212,86.9,13.2,28,1,6.6,6,259,225,22,0,60.9,1,9,112,93.8,15.2,17,8.0,4,130,122,14
Clark Phillips III,131871,CB,ATL,10,0,0,2,55.8,0,0,2,1.7,0.0,0,0,0.0,0,115,2,0,0,60.0,0,0,1,1.6,0.0,0,0.0,0,64,1,0
Chau Smith-Wade,131956,CB,CAR,6,0,0,5,49.6,0,1,7,9.9,0.0,0,3,7.1,0,81,8,1,0,55.7,0,0,2,5.4,0.0,0,0.0,0,37,2,0
Jaylen Watson,131960,CB,KC,6,0,1,16,51.3,0,0,4,2.2,0.0,0,2,0.0,0,226,5,0,0,54.6,0,0,2,2.0,0.0,0,0.0,0,100,2,0
Malik Mustapha,142358,S,SF,8,0,0,28,60.0,0,0,1,0.5,0.0,0,0,0.0,0,208,1,0,0,,0,0,0,0.0,,0,,0,100,0,0
Leonard Taylor III,143953,DI,NYJ,7,0,0,22,72.0,1,2,57,100.0,8.8,5,0,6.1,2,65,65,5,0,69.0,1,1,26,100.0,11.5,3,7.7,1,27,27,3
Jeremiah Trotter Jr.,144142,LB,PHI,2,0,0,24,59.9,0,0,1,9.1,0.0,0,0,0.0,0,11,1,0,0,,0,0,0,0.0,,0,,0,6,0,0
Cooper DeJean,144867,CB,PHI,7,0,0,24,56.3,0,1,5,3.5,0.0,0,0,30.0,1,170,6,2,0,,0,0,0,0.0,,0,,0,76,0,0
Chop Robinson,144901,ED,MIA,9,0,0,17,68.3,3,15,145,85.8,14.5,21,2,7.6,2,183,157,20,0,71.5,3,13,85,87.7,16.5,14,11.8,2,106,93,18
Austin Booker,144990,ED,CHI,9,0,0,6,54.6,2,4,94,93.3,4.3,4,0,4.3,1,104,97,7,0,62.1,2,4,47,92.2,8.5,4,8.5,1,51,47,7
Michael Hall Jr.,145076,DI,CLV,4,0,0,8,59.2,2,5,66,94.4,12.1,8,0,5.3,0,72,68,7,0,63.0,1,5,41,97.7,17.1,7,7.3,0,43,42,6
Thomas Incoom,145694,ED,CAR,4,0,0,5,50.3,1,1,19,82.6,0.0,0,0,5.3,0,23,19,2,0,51.4,1,1,8,72.7,0.0,0,12.5,0,11,8,2
Bo Richter,145962,ED,MIN,1,0,0,18,51.9,0,0,10,76.9,0.0,0,0,0.0,0,13,10,0,0,54.1,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Calen Bullock,146424,S,HST,10,0,0,13,58.8,0,0,1,0.3,0.0,0,1,0.0,0,324,1,0,0,58.8,0,0,1,0.6,0.0,0,0.0,0,156,1,0
Cole Bishop,146454,S,BUF,6,0,0,4,59.1,0,0,1,1.3,0.0,0,0,0.0,0,76,1,0,0,59.1,0,0,1,2.9,0.0,0,0.0,0,34,1,0
Jonah Elliss,146458,ED,DEN,10,2,0,10,60.0,0,8,132,84.0,7.6,10,0,5.3,3,175,147,11,1,64.9,0,6,61,82.5,13.1,8,8.2,2,80,66,8
Kool-Aid McKinstry,146602,CB,NO,7,0,0,20,57.6,0,1,5,4.1,20.0,1,0,10.0,0,147,6,1,0,61.9,0,1,4,5.3,25.0,1,12.5,0,75,4,1
Dallas Turner,146604,ED,MIN,8,0,1,18,57.2,1,5,64,75.0,7.8,5,1,6.3,1,88,66,7,0,54.8,0,3,38,81.6,7.9,3,6.6,1,49,40,4
Javon Bullard,146726,S,GB,9,0,0,12,67.6,0,3,10,3.5,30.0,3,0,15.0,0,282,10,3,0,70.0,0,1,4,3.0,25.0,1,12.5,0,132,4,1
Kamari Lassiter,146727,CB,HST,8,0,0,13,58.5,0,0,1,0.7,0.0,0,1,0.0,0,280,2,0,0,,0,0,0,0.0,,0,,0,127,0,0
Trevin Wallace,146747,LB,CAR,8,0,0,5,52.8,0,3,25,12.3,8.0,2,0,6.0,0,212,26,3,0,58.9,0,0,14,16.7,14.3,2,0.0,0,90,15,0
Maason Smith,146774,DI,JAX,5,1,0,15,56.1,0,2,74,98.8,1.4,1,0,2.7,1,81,80,3,0,56.6,0,0,15,100.0,0.0,0,6.7,1,15,15,1
Byron Young,146932,ED,LA,9,0,1,26,69.5,7,15,182,76.2,11.0,20,3,9.3,6,260,198,28,0,74.1,4,12,95,84.3,14.7,14,12.6,4,127,107,20
Kader Kohou,156070,CB,MIA,7,0,0,17,39.9,0,1,8,3.8,0.0,0,3,6.3,0,209,8,1,0,52.4,0,0,4,3.5,0.0,0,0.0,0,115,4,0
Jeremiah Pharms Jr.,156117,DI,NE,9,0,0,19,61.2,2,6,123,100.0,7.3,9,0,4.1,1,135,135,9,0,60.1,1,4,63,100.0,7.9,5,4.0,0,71,71,5
Dondrea Tillman,156124,ED,DEN,5,0,0,10,62.3,1,5,51,90.0,7.8,4,0,9.8,2,60,54,8,0,73.4,1,5,26,96.4,15.4,4,19.2,2,28,27,8
Caleb Murphy,169634,ED,LAC,3,0,0,27,55.0,0,0,17,94.7,5.9,1,0,0.0,0,19,18,0,0,51.5,0,0,7,100.0,0.0,0,0.0,0,7,7,0
Trevor Nowaske,169859,ED,DET,6,0,0,11,58.4,0,8,68,72.3,5.9,4,0,8.8,2,101,73,10,0,62.6,0,6,39,83.7,7.7,3,12.8,2,49,41,8
