player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,grades_pass_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_pass_block,snap_counts_pass_play,true_pass_set_grades_pass_block,true_pass_set_hits_allowed,true_pass_set_hurries_allowed,true_pass_set_non_spike_pass_block,true_pass_set_non_spike_pass_block_percentage,true_pass_set_pass_block_percent,true_pass_set_pbe,true_pass_set_pressures_allowed,true_pass_set_sacks_allowed,true_pass_set_snap_counts_pass_block,true_pass_set_snap_counts_pass_play
Joel Bitonio,8670,G,CLV,9,0,8,64.4,3,18,408,100.0,100.0,96.9,4,23,2,437,437,52.9,2,11,157,100.0,100.0,94.6,15,2,172,172
Jon Runyan,36661,G,NYG,10,1,21,64.0,3,17,396,100.0,100.0,97.2,1,21,1,429,429,51.5,2,11,173,100.0,100.0,95.7,14,1,185,185
Greg Van Roten,7746,G,NYG,10,0,21,64.1,4,15,396,100.0,100.0,97.1,2,21,2,429,429,52.6,3,10,173,100.0,100.0,95.7,14,1,185,185
Jermaine Eluemunor,11914,T,NYG,10,3,21,66.0,9,15,396,100.0,100.0,96.2,5,27,3,429,429,67.5,6,7,173,100.0,100.0,95.1,15,2,185,185
John Michael Schmitz Jr.,55238,C,NYG,10,0,21,48.4,4,13,396,100.0,100.0,97.3,1,19,2,429,429,34.9,4,10,173,100.0,100.0,95.4,15,1,185,185
Shaq Mason,9564,G,HST,10,0,13,62.6,5,15,403,100.0,100.0,96.3,0,25,5,428,428,56.7,2,11,195,100.0,100.0,94.6,17,4,207,207
Connor Williams,46216,C,SEA,9,0,29,62.3,3,6,385,100.0,100.0,98.3,1,11,2,427,427,64.2,3,4,195,100.0,100.0,97.2,9,2,218,218
Laken Tomlinson,9461,G,SEA,9,1,29,66.1,6,11,385,100.0,100.0,97.3,2,19,2,427,427,55.1,5,5,195,100.0,100.0,96.9,11,1,218,218
Charles Cross,98401,T,SEA,9,2,29,80.4,3,22,385,100.0,100.0,96.5,2,26,1,427,427,75.8,2,16,195,100.0,100.0,94.9,19,1,218,218
Cordell Volson,30614,G,CIN,10,0,7,51.4,6,17,397,100.0,100.0,96.1,0,27,4,420,420,35.6,3,16,176,100.0,100.0,92.9,22,3,187,187
Alex Cappa,66578,G,CIN,10,1,7,52.3,3,18,397,100.0,100.0,96.3,1,25,4,420,420,37.3,2,16,176,100.0,100.0,93.2,21,3,187,187
Cooper Beebe,99434,C,DAL,9,0,9,54.0,5,6,386,100.0,100.0,97.8,1,14,3,420,420,52.2,3,5,189,100.0,100.0,96.3,11,3,208,208
Terence Steele,39461,T,DAL,9,0,9,51.4,4,18,386,100.0,100.0,95.3,0,29,7,420,420,46.1,3,15,189,100.0,100.0,91.5,25,7,208,208
Ted Karras,10855,C,CIN,10,0,7,77.0,4,6,397,100.0,100.0,98.2,0,12,2,420,420,71.5,4,2,176,100.0,100.0,97.7,7,1,187,187
Ben Bredeson,27305,G,TB,10,0,30,55.7,2,16,394,100.0,100.0,97.7,1,18,0,416,416,39.2,2,14,168,100.0,100.0,95.2,16,0,180,180
Cody Mauch,66637,G,TB,10,0,30,74.4,0,11,394,100.0,100.0,98.1,0,13,2,416,416,71.8,0,6,168,100.0,100.0,97.6,7,1,180,180
Joe Tippmann,101568,C,NYJ,10,0,22,65.1,2,7,391,100.0,100.0,98.3,1,11,2,414,414,37.9,1,7,137,100.0,100.0,95.6,10,2,149,149
Ben Powers,41482,G,DEN,10,1,10,64.9,2,9,379,100.0,100.0,98.3,3,12,1,406,406,59.8,1,5,184,100.0,100.0,97.8,7,1,195,195
Quinn Meinerz,112915,G,DEN,10,1,10,78.5,3,2,379,100.0,100.0,99.1,2,6,1,406,406,66.3,2,2,184,100.0,100.0,98.4,5,1,195,195
Tyler Smith,98385,G,DAL,9,2,9,73.0,2,10,372,100.0,100.0,98.1,3,13,1,406,406,61.1,1,9,184,100.0,100.0,96.7,11,1,203,203
Mike Onwenu,27357,T,NE,10,0,19,70.3,6,17,372,100.0,100.0,96.9,1,23,0,401,401,69.5,5,10,203,100.0,100.0,96.3,15,0,214,214
Laremy Tunsil,10647,T,HST,10,1,13,86.4,1,8,378,100.0,100.0,98.3,4,11,2,400,400,75.8,1,7,181,100.0,100.0,97.2,9,1,193,193
Zack Martin,8651,G,DAL,9,1,9,61.2,1,16,360,100.0,100.0,96.5,1,21,4,394,394,52.8,1,13,180,100.0,100.0,94.4,17,3,199,199
Tristan Wirfs,64818,T,TB,10,0,30,92.5,0,6,373,100.0,100.0,99.2,1,6,0,393,393,85.9,0,6,160,100.0,100.0,98.1,6,0,170,170
Garett Bolles,11775,T,DEN,10,2,10,86.6,1,11,364,100.0,100.0,98.1,8,13,1,391,391,82.3,1,8,176,100.0,100.0,96.9,10,1,187,187
Juice Scruggs,81800,C,HST,9,0,13,68.4,2,9,365,100.0,100.0,97.7,0,14,3,389,389,53.1,2,5,174,100.0,100.0,96.3,10,3,185,185
Coleman Shelton,39316,C,CHI,9,0,6,69.3,2,9,354,100.0,100.0,98.2,0,12,1,389,389,63.6,1,6,181,100.0,100.0,97.5,8,1,202,202
Tytus Howard,25472,T,HST,9,0,13,77.0,1,19,362,100.0,100.0,96.7,1,22,2,387,387,66.9,1,17,177,100.0,100.0,93.8,20,2,189,189
Jake Matthews,8641,T,ATL,10,2,2,82.8,4,11,354,100.0,100.0,96.8,4,19,4,386,386,74.7,4,7,200,100.0,100.0,95.2,15,4,219,219
Tyron Smith,6161,T,NYJ,10,2,22,72.3,4,13,365,100.0,100.0,96.3,2,22,5,386,386,54.9,4,8,124,100.0,100.0,91.1,17,5,135,135
John Simpson,41715,G,NYJ,10,0,22,75.3,6,3,364,100.0,100.0,98.8,2,9,0,385,385,68.2,2,2,132,100.0,100.0,98.5,4,0,142,142
Sam Cosmi,60114,G,WAS,10,1,32,78.8,2,10,355,100.0,100.0,98.0,3,13,1,379,379,63.0,2,8,137,100.0,100.0,95.6,11,1,147,147
Trevor Penning,59963,T,NO,10,1,20,54.1,1,20,355,100.0,100.0,96.5,3,23,2,379,379,53.1,1,12,148,100.0,100.0,94.9,14,1,157,157
Joe Thuney,10712,G,KC,9,0,16,89.6,0,6,358,100.0,100.0,99.2,0,6,0,378,378,83.1,0,4,165,100.0,100.0,98.8,4,0,178,178
Jawaan Taylor,41665,T,KC,9,0,16,74.4,3,9,358,100.0,100.0,97.5,3,15,3,378,378,69.4,3,7,165,100.0,100.0,95.2,13,3,178,178
Trey Smith,62960,G,KC,9,0,16,70.4,3,15,358,100.0,100.0,97.5,2,18,0,378,378,54.9,3,12,165,100.0,100.0,95.5,15,0,178,178
Creed Humphrey,59996,C,KC,9,0,16,88.5,2,3,358,100.0,100.0,99.3,0,5,0,378,378,83.3,2,1,165,100.0,100.0,99.1,3,0,178,178
Chris Lindstrom,46692,G,ATL,10,0,2,62.6,6,16,346,100.0,100.0,96.5,1,23,1,377,377,65.7,3,13,195,100.0,100.0,95.4,17,1,214,214
Nick Allegretti,39268,G,WAS,10,0,32,73.6,0,15,351,100.0,100.0,97.3,3,17,2,375,375,52.8,0,10,137,100.0,100.0,94.9,12,2,147,147
Taliese Fuaga,131732,T,NO,10,0,20,54.3,6,16,349,100.0,100.0,95.4,1,27,5,373,373,48.8,4,9,145,100.0,100.0,93.4,16,3,154,154
Robert Hunt,46139,G,CAR,10,1,5,62.3,3,9,351,100.0,100.0,97.4,1,15,3,372,372,61.5,2,7,148,100.0,100.0,96.3,10,1,165,165
Graham Barton,122367,C,TB,9,0,30,60.8,1,15,353,100.0,100.0,97.5,1,17,1,371,371,47.1,1,13,147,100.0,100.0,95.2,14,0,158,158
Tyler Biadasz,41178,C,WAS,10,1,32,70.1,0,6,347,100.0,100.0,98.8,1,7,1,371,371,59.3,0,5,134,100.0,100.0,98.1,5,0,144,144
O'Cyrus Torrence,102821,G,BUF,10,0,4,61.6,2,20,340,100.0,100.0,96.8,2,22,0,369,369,56.0,0,14,150,100.0,100.0,95.3,14,0,168,168
Ethan Pocic,11813,C,CLV,8,0,8,62.3,4,13,345,100.0,100.0,97.0,1,19,2,369,369,62.9,2,7,140,100.0,100.0,96.1,10,1,150,150
David Edwards,35941,G,BUF,10,0,4,61.0,1,14,339,100.0,100.0,97.8,1,15,0,368,368,47.9,1,9,149,100.0,100.0,96.6,10,0,167,167
Dion Dawkins,11818,T,BUF,10,0,4,77.0,2,9,338,100.0,100.0,97.5,3,14,3,367,367,68.3,2,6,149,100.0,100.0,96.0,10,2,167,167
Kevin Dotson,46735,G,LA,9,0,26,57.8,5,10,343,100.0,100.0,96.9,0,18,3,365,365,50.3,2,8,174,100.0,100.0,96.0,12,2,186,186
Quenton Nelson,12954,G,IND,10,0,14,85.5,4,5,341,100.0,100.0,98.4,2,10,1,364,364,83.3,4,3,155,100.0,100.0,97.1,8,1,163,163
Spencer Brown,42296,T,BUF,10,3,4,73.3,3,11,336,100.0,100.0,97.6,4,15,1,364,364,65.1,2,7,148,100.0,100.0,96.3,10,1,165,165
Braden Smith,46794,T,IND,10,5,14,65.6,2,17,340,99.7,99.7,96.0,7,23,4,363,364,72.7,1,8,155,100.0,100.0,95.8,11,2,163,163
Matthew Bergeron,99658,G,ATL,10,0,2,67.9,7,11,332,100.0,100.0,97.0,1,19,1,362,362,60.6,4,9,187,100.0,100.0,96.0,14,1,204,204
Connor McGovern,41714,C,BUF,10,0,4,62.5,0,16,334,100.0,100.0,97.6,0,16,0,361,361,36.9,0,14,149,100.0,100.0,95.3,14,0,166,166
Mitch Morse,9482,C,JAX,10,0,15,63.0,0,7,342,100.0,100.0,98.4,0,9,2,360,360,60.0,0,6,175,100.0,100.0,97.7,7,1,183,183
Tyler Linderbaum,82291,C,BLT,10,0,3,71.6,2,3,328,100.0,100.0,99.2,3,5,0,357,357,61.8,2,2,147,100.0,100.0,98.6,4,0,157,157
Daniel Faalele,81734,G,BLT,10,1,3,66.8,1,17,328,100.0,100.0,97.0,3,19,1,357,357,52.6,1,13,147,100.0,100.0,94.6,15,1,157,157
Ronnie Stanley,10640,T,BLT,10,1,3,79.7,2,18,326,100.0,100.0,96.9,4,20,0,355,355,80.4,2,10,147,100.0,100.0,95.9,12,0,157,157
Brandon Scherff,9438,G,JAX,10,1,15,73.3,1,10,337,100.0,100.0,98.4,1,11,0,354,354,60.8,1,10,172,100.0,100.0,96.8,11,0,180,180
Colton McKivitz,29314,T,SF,9,0,28,65.4,6,16,331,100.0,100.0,96.4,0,23,1,351,351,62.2,4,12,162,100.0,100.0,94.4,17,1,174,174
Anthony Bradford,99103,G,SEA,9,0,29,51.6,1,18,318,100.0,100.0,95.4,2,24,5,351,351,35.4,1,18,169,100.0,100.0,92.0,23,4,187,187
Jake Brendel,11117,C,SF,9,1,28,41.8,2,13,331,100.0,100.0,97.7,2,15,0,351,351,26.0,2,11,162,100.0,100.0,96.0,13,0,174,174
Dominick Puni,163815,G,SF,9,0,28,70.6,0,16,330,100.0,100.0,97.6,1,16,0,350,350,60.0,0,13,161,100.0,100.0,96.0,13,0,173,173
Kenyon Green,99052,G,HST,9,1,13,40.9,4,18,325,100.0,100.0,95.1,3,27,5,347,347,21.4,3,15,153,100.0,100.0,91.5,22,4,163,163
Peter Skoronski,129737,G,TEN,9,0,31,64.6,6,13,325,100.0,100.0,96.5,2,21,2,347,347,62.5,4,9,149,100.0,100.0,95.0,14,1,162,162
JC Latham,146596,T,TEN,9,0,31,72.3,7,11,324,99.7,99.7,96.3,0,21,3,346,347,59.5,6,10,149,100.0,100.0,93.3,18,2,162,162
Kolton Miller,47013,T,LV,9,2,23,79.2,3,10,321,100.0,100.0,96.1,2,19,6,346,346,75.3,1,7,163,100.0,100.0,95.1,12,4,176,176
Dawand Jones,101550,T,CLV,8,0,8,56.1,7,11,323,100.0,100.0,96.0,2,22,4,345,345,59.5,3,9,139,100.0,100.0,95.0,13,1,151,151
Aaron Brewer,46014,C,MIA,9,0,17,76.8,0,3,325,100.0,100.0,99.5,0,3,0,344,344,72.7,0,1,82,100.0,100.0,99.4,1,0,86,86
Liam Eichenberg,41851,G,MIA,9,0,17,55.4,3,8,325,100.0,100.0,97.7,0,13,2,344,344,39.4,0,6,82,100.0,100.0,95.1,7,1,86,86
Michael Jordan,28021,G,NE,9,0,19,61.9,2,14,314,100.0,100.0,96.8,1,18,2,341,341,43.1,2,13,172,100.0,100.0,94.5,17,2,182,182
Trent Williams,5529,T,SF,9,1,28,86.1,3,11,322,100.0,100.0,97.5,2,15,1,341,341,83.2,0,7,156,100.0,100.0,97.1,8,1,168,168
Anton Harrison,122929,T,JAX,10,0,15,62.7,2,17,323,100.0,100.0,96.1,0,22,3,338,338,51.8,1,14,163,100.0,100.0,94.2,17,2,170,170
Aaron Banks,59983,G,SF,9,0,28,63.7,2,16,320,100.0,100.0,96.9,0,19,1,338,338,54.2,2,12,160,100.0,100.0,95.0,15,1,171,171
Andrew Wylie,12333,T,WAS,9,1,32,67.1,3,11,316,99.7,99.4,97.8,2,14,0,335,337,58.3,3,5,121,100.0,100.0,96.7,8,0,130,130
Darnell Wright,98480,T,CHI,8,1,6,69.3,1,12,301,100.0,100.0,96.2,3,18,5,334,334,62.3,1,8,146,100.0,100.0,93.5,14,5,166,166
Garrett Bradbury,46013,C,MIN,9,0,18,53.9,3,16,306,100.0,100.0,96.2,0,21,2,332,332,45.3,3,11,156,100.0,100.0,94.9,15,1,166,166
Brian O'Neill,46854,T,MIN,9,0,18,80.5,0,8,306,100.0,100.0,98.4,1,9,1,332,332,74.7,0,7,156,100.0,100.0,97.1,8,1,166,166
Blake Brandel,46282,G,MIN,9,0,18,67.4,1,11,306,100.0,100.0,96.4,0,17,5,332,332,56.2,0,8,156,100.0,100.0,94.2,13,5,166,166
Ed Ingram,59819,G,MIN,9,0,18,49.1,3,16,306,100.0,100.0,95.3,1,24,5,332,332,30.2,3,10,156,100.0,100.0,92.6,18,5,166,166
Patrick Mekari,46219,G,BLT,10,1,3,75.8,0,13,303,100.0,100.0,97.5,3,14,1,330,330,69.0,0,8,133,100.0,100.0,96.2,9,1,143,143
Hjalte Froholdt,44959,C,ARZ,10,0,1,66.3,3,10,312,100.0,100.0,97.9,1,13,0,328,328,57.7,0,5,104,100.0,100.0,97.6,5,0,109,109
Paris Johnson Jr.,129749,T,ARZ,10,0,1,76.9,1,13,312,100.0,100.0,96.5,2,18,4,328,328,65.4,1,9,104,100.0,100.0,92.3,13,3,109,109
Zach Tom,55443,T,GB,9,3,12,81.9,2,8,308,100.0,100.0,98.1,3,11,1,328,328,83.1,1,4,129,100.0,100.0,97.3,6,1,141,141
Elgton Jenkins,46298,G,GB,9,0,12,83.0,1,7,308,100.0,100.0,98.7,0,8,0,328,328,76.4,1,5,129,100.0,100.0,97.7,6,0,141,141
Rasheed Walker,81798,T,GB,9,1,12,80.0,1,16,308,100.0,100.0,96.6,3,19,2,328,328,67.9,0,13,129,100.0,100.0,93.4,15,2,141,141
Andre James,47058,C,LV,8,0,23,66.1,1,9,304,100.0,100.0,97.7,2,12,2,325,325,66.1,1,5,158,100.0,100.0,96.8,8,2,169,169
Cam Robinson,11789,T,MIN,9,2,18,72.2,3,18,310,100.0,100.0,95.3,4,25,4,325,325,61.2,3,15,157,100.0,100.0,92.4,21,3,164,164
Damien Lewis,81532,G,CAR,9,2,5,71.9,2,10,306,100.0,100.0,97.4,2,14,2,324,324,62.0,2,6,132,100.0,100.0,95.5,10,2,146,146
Alijah Vera-Tucker,57107,G,NYJ,8,0,22,73.6,4,2,305,100.0,100.0,98.0,0,9,3,321,321,75.4,2,1,109,100.0,100.0,97.7,4,1,117,117
Kaleb McGary,46912,T,ATL,9,0,2,58.9,7,8,296,100.0,100.0,96.5,0,18,3,320,320,48.7,6,8,170,100.0,100.0,94.1,17,3,184,184
Evan Brown,38709,G,ARZ,10,0,1,75.2,0,6,299,100.0,100.0,98.3,1,8,2,314,314,61.1,0,4,96,100.0,100.0,96.9,5,1,100,100
Dan Moore Jr.,60120,T,PIT,9,1,25,74.1,2,11,288,100.0,100.0,97.0,2,15,2,313,313,66.9,1,8,111,100.0,100.0,95.9,9,0,121,121
Austin Jackson,60816,T,MIA,8,2,17,60.1,3,9,293,100.0,100.0,96.9,3,15,3,312,312,68.4,1,4,68,100.0,100.0,94.9,6,1,72,72
Ryan Neuzil,41123,C,ATL,8,0,2,66.1,2,6,286,100.0,100.0,98.3,0,9,1,308,308,60.0,1,4,163,100.0,100.0,98.5,5,0,175,175
Amarius Mims,146719,T,CIN,8,0,7,57.0,1,16,290,99.7,99.7,96.4,1,19,2,307,308,49.8,1,11,135,100.0,100.0,95.6,12,0,145,145
Robert Jones,100786,G,MIA,9,0,17,55.9,2,6,287,100.0,100.0,97.2,1,12,4,306,306,28.7,2,4,65,100.0,100.0,92.3,8,2,69,69
Landon Dickerson,41712,G,PHI,9,1,24,65.5,3,15,287,100.0,100.0,95.8,1,21,3,303,303,50.6,3,13,153,100.0,100.0,92.8,19,3,158,158
Matt Pryor,46647,G,CHI,7,1,6,80.0,0,7,274,100.0,100.0,96.9,1,12,5,302,302,67.9,0,7,144,100.0,100.0,94.1,12,5,160,160
Ikem Ekwonu,98286,T,CAR,8,1,5,68.9,2,14,284,100.0,100.0,96.5,6,18,2,301,301,53.7,2,10,120,100.0,100.0,93.3,14,2,134,134
Teven Jenkins,41534,G,CHI,9,0,6,75.3,1,7,277,100.0,100.0,97.5,0,11,3,300,300,69.1,0,5,136,100.0,100.0,96.0,8,3,149,149
Lloyd Cushenberry III,41924,C,TEN,8,0,31,57.2,1,13,279,100.0,100.0,97.5,0,14,0,299,299,52.6,0,10,128,100.0,100.0,96.1,10,0,140,140
Bradley Bozeman,27934,C,LAC,9,2,27,42.2,2,9,282,100.0,100.0,97.3,2,13,2,299,299,37.0,1,8,130,100.0,100.0,95.8,10,1,134,134
Zion Johnson,99681,G,LAC,9,0,27,54.9,10,8,282,100.0,100.0,95.7,1,21,3,299,299,43.6,6,7,130,100.0,100.0,94.2,14,1,134,134
Tyler Guyton,123076,T,DAL,7,3,9,58.3,4,11,273,100.0,100.0,95.8,8,19,4,299,299,58.8,3,8,128,100.0,100.0,92.6,15,4,142,142
Stone Forsythe,41795,T,SEA,6,1,29,41.3,4,29,269,100.0,100.0,93.1,1,35,2,298,298,33.3,4,21,136,100.0,100.0,89.3,27,2,149,149
Cam Jurgens,84014,C,PHI,9,2,24,56.2,0,11,283,100.0,100.0,97.0,4,14,3,298,298,64.0,0,8,148,100.0,100.0,95.3,11,3,152,152
Dillon Radunz,30551,G,TEN,8,0,31,60.7,2,10,275,100.0,100.0,96.7,1,15,3,296,296,43.1,1,8,124,100.0,100.0,94.0,12,3,136,136
Morgan Moses,8701,T,NYJ,8,1,22,71.1,2,6,277,100.0,100.0,98.6,3,8,0,296,296,67.5,1,4,97,100.0,100.0,97.4,5,0,107,107
DJ Glaze,129511,T,LV,7,0,23,60.2,5,13,273,100.0,100.0,96.0,3,20,2,295,295,53.9,4,12,137,100.0,100.0,92.7,18,2,148,148
Demontrey Jacobs,56619,T,NE,8,0,19,43.8,4,16,271,100.0,100.0,94.5,2,25,5,295,295,41.6,2,12,156,100.0,100.0,92.9,18,4,164,164
Bernhard Raimann,77948,T,IND,9,0,14,84.7,1,8,279,100.0,100.0,97.3,0,12,3,294,294,75.2,0,7,126,100.0,100.0,94.8,10,3,132,132
Beaux Limmer,99067,C,LA,8,0,26,52.4,3,7,267,100.0,100.0,98.1,0,10,0,288,288,38.4,1,5,127,100.0,100.0,97.6,6,0,139,139
Broderick Jones,124025,T,PIT,9,0,25,46.9,1,13,268,100.0,100.0,94.8,3,21,7,287,287,47.7,0,5,105,100.0,100.0,92.9,10,5,112,112
Graham Glasgow,10729,G,DET,9,0,11,60.0,3,12,275,100.0,100.0,96.5,0,17,2,286,286,28.2,2,9,101,100.0,100.0,92.6,13,2,105,105
Penei Sewell,81788,T,DET,9,1,11,77.1,2,9,275,100.0,100.0,98.0,1,11,0,286,286,77.7,0,4,101,100.0,100.0,98.0,4,0,105,105
Taylor Moton,11819,T,CAR,8,1,5,81.8,1,5,266,100.0,100.0,98.9,1,6,0,282,282,80.5,0,4,107,100.0,100.0,98.1,4,0,120,120
Josh Myers,59992,C,GB,8,0,12,71.4,2,11,265,100.0,100.0,97.5,2,13,0,282,282,63.5,2,8,109,100.0,100.0,95.4,10,0,119,119
Alaric Jackson,40972,T,LA,7,0,26,78.2,2,7,260,100.0,100.0,97.1,0,12,3,280,280,70.7,1,7,122,100.0,100.0,95.1,10,2,133,133
Ezra Cleveland,41973,G,JAX,8,0,15,76.2,2,3,265,100.0,100.0,97.9,0,8,3,279,279,65.5,2,3,127,100.0,100.0,95.7,8,3,133,133
Orlando Brown Jr.,46227,T,CIN,8,0,7,82.5,1,5,263,100.0,100.0,98.1,1,8,2,276,276,84.2,0,5,114,100.0,100.0,96.1,7,2,120,120
Kelvin Beachum,7229,T,ARZ,9,0,1,73.6,0,6,262,100.0,100.0,97.7,1,9,3,273,273,67.6,0,2,85,100.0,100.0,95.3,5,3,90,90
Wanya Morris,98247,T,KC,8,1,16,58.1,5,11,260,99.6,99.6,95.8,3,19,3,272,273,44.7,4,10,125,100.0,100.0,92.0,17,3,131,131
Sean Rhyan,72009,G,GB,9,0,12,67.7,3,5,256,100.0,100.0,97.3,0,11,3,270,270,41.0,3,4,108,100.0,100.0,94.0,10,3,117,117
Joe Alt,147481,T,LAC,8,0,27,74.0,0,7,253,100.0,100.0,97.0,3,11,4,268,268,68.8,0,4,119,100.0,100.0,95.8,7,3,123,123
Roger Rosengarten,131912,T,BLT,9,1,3,59.2,0,20,246,100.0,100.0,94.7,1,23,3,266,266,59.9,0,16,106,100.0,100.0,90.6,18,2,110,110
Braxton Jones,60092,T,CHI,7,2,6,73.1,1,16,239,100.0,100.0,96.0,4,18,1,266,266,65.8,0,13,107,100.0,100.0,93.9,13,0,125,125
Jackson Powers-Johnson,146550,G,LV,7,0,23,60.8,2,10,246,100.0,100.0,97.2,1,13,1,264,264,50.9,1,8,124,100.0,100.0,95.6,10,1,133,133
Luke Goedeke,77548,T,TB,6,0,30,71.9,0,10,245,100.0,100.0,97.6,0,11,1,262,262,63.3,0,6,113,100.0,100.0,96.5,7,1,121,121
Andrew Thomas,59701,T,NYG,6,1,21,71.8,4,8,244,100.0,100.0,95.9,2,16,4,261,261,64.1,3,6,102,100.0,100.0,93.6,11,2,109,109
Terron Armstead,7856,T,MIA,8,0,17,84.3,0,8,248,100.0,100.0,98.4,0,8,0,259,259,69.5,0,5,61,100.0,100.0,95.9,5,0,63,63
